# FILE DATA
ID : MDRW2100032592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 안매운맛이나 그 아랫단계맛이요
P0 	: &name2&님은요?
P1 	: 저는 안매운맛이나 그 윗단계 ㅎㅎ
P1 	: 가족이 맵고 짜게 먹는 편이라서 저도 입맛이 그렇게 됐네요 ㅠㅠ
P1 	: 어디가서 맵찔이라는 말 안 듣는디 가족 중에서는 제가 항상 맵찔이 역할입니다 ㅠ
P0 	: 그럼 가족분들은 엽떡 매운맛을 즐겨 드시나요?
P1 	: 아직 5단계 까지는 안 가고 4단계 오리지널까지는 먹더라구요
P1 	: 억울하게도? 가족이랑 떡볶이 먹으면 매워서 제가 못먹고
P1 	: 친구들은 저보다 맵찔이라서 같이 먹으면 너무 밍숭맹숭해요
P1 	: &name1&님은 친구들이랑 맵기 정도 잘 맞나요??
P0 	: 그쵸 아무리 매운걸 잘먹는 사람들이 많아져도 엽떡 오리지널맛은 먹기 힘든 사람이 많으니까요
	  제 친구들은 저랑 비슷하거나 살짝 못먹어서 그럭저럭 먹어요ㅋㅋㅋㅋㅋㅋ
P1 	: 와 그거 진짜 부러워요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 항상 친구들이랑 모여서는 떡볶이 못먹어서 서운합니다 ㅠㅠ
P1 	: 아 &name1&님은 불호 음식 있나요??
P0 	: 저는 파프리카요ㅋㅋㅋㅋ
P0 	: &name2&님은요??
P1 	: 헐 파프리카가 얼마나 맛있는데요
P1 	: 저 불호는 안익힌 고기류들 싫어해요
P1 	: 육회나 회 같은것들
P0 	: 이유가 있을까요??
P0 	: 징그러워서 못드시나요?
P1 	: 약간 그 말캉거리는 식감을 싫어해요
P1 	: 그래서 초밥집 가서도 혼자 익힌 새우초밥 같은거 먹어요 ㅋㅋㅋㅋ
P1 	: &name1&님은 초밥 좋아하세요 ??
P0 	: 네 전 비싸서 안가지 가면 맛있게 먹거든요
P0 	: 그럼 젤리같은 음식도 싫어하시나요??
P1 	: 젤리는 맛있게 먹어요
P1 	: 젤리랑 식감이 같아요???
P0 	: 아니 말캉거리는 식감이 싫다고 하셔서 그냥 궁금했어요
P1 	: 아 젤리랑 식감이 같다고 하셨으면 좀 충격 받을 뻔 했어요 ㅋㅋㅋㅋ
