# FILE DATA
ID : MDRW2100010963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 후랑스 영화많이보세요?
P1 	: 글쎄요 막 찾아보진 않는데 지금 생각나는건 아멜리에 란 영화가 영상미가 있어서 잘 봤던거 같아요
P0 	: 대화명이 불어라.. 그쪽 좋아하시는줄..
P1 	: 아 르누아르는 제가 좋아하는 화가입니당
P0 	: 아.. 이런.. 
	  후랑스어로 검정인데.. 아마도 스펠링이 다를듯..
P0 	: 유튜브 자주 보시나여?
P1 	: 네 유튜브 요리하는 영상이나 고양이 영상 등등 다양하게 봐요 ㅎㅎ
P0 	: 저도 고양이 많이봐요..
P0 	: 보시는 채널도 있어요?
P1 	: 저는 요새 매탈남 재밌게 보고 있어요
P0 	: 첨듣네요..  유명한 채널이에요?
P1 	: 30만 넘었는데 길고양이가 집냥이 된 채널이에요 ㅎㅎ
P0 	: 찾아봐야겟당.. 혹시 크림히어로즈도 아세여?
P1 	: 아 네 구독은 안했는데 이름은 들어봤어요!
P0 	: 이게 유튜브가 한번 보니까 맨날 굉이만 보여줌..
P0 	: 매탈남 치즈 고양이 엄청 귀엽네요.. ㅋㅋ
P1 	: 그쵸 ㅎㅎ 고양이가 성격이 다 달라서 재밌어요 ㅋㅋ
P1 	: 저도 알고리즘의 늪 ㅋㅋㅋ
P0 	: 전 일본 고양이 채널에 빠져서.. ㅋㅋㅋ
P0 	: 아.. 일본에선 수달키우는 사람도 많더라구요
P1 	: 오 수달도 키울수 있군요 집에서 키우나요?
P1 	: 채널 이름 알려주세요 저도 찾아볼게요 ㅎㅎ
P0 	: 네.. 일반가정집이요.. 
	  개같은게엄청 귀옂더라구요..
P0 	: 카와우소 사쿠라인데.. 검색이될려나. 잠시만여
P0 	: 채널녕 ma ko 네요
P1 	: 아 나오네요 헉 고양이랑 껴안고 자는거 뭔가요 ㅋㅋㅋ 대박이네요
P0 	: 아.. 냐옹이랑 수달이랑 가치 키워용.. ㅎㅎ
P0 	: 이거 보면 미쳐요.. ㅎㅎㅎ 귀여움 극강
P1 	: 와 첨봐요 완전 신선하네요 ㅋㅋㅋㅋ
P1 	: 썸네일이 클릭을 안할수가 없는..
P0 	: 오늘잠 잠 못잠..ㅋㅋㅋ 즐감하세용..
