# FILE DATA
ID : MDRW2100004085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 네. 밥먹고 자다가 지금 일어났어요
P0 	: 뭐드셨어요?  전 곱창왔길래 그거랑 감자고로케
P0 	: 양이 진짜 적어요 곱창
P1 	: 전 닭가슴살 샐러드랑. 가족들은 라면^^
P1 	: 일인분인가보네요~~ 고로케도보니 적게들었던데
P0 	: 안주라그런지 맥주랑 먹음 딱일거같아요
P0 	: 술을 못해서 그냥 고로케랑 먹었는데 짜네요
P0 	: 담엔 야채좀 넣고 볶아먹어야겠어요
P1 	: 맛있겠어요.  깻잎만넣어도 좋을꺼같아요
P1 	: 저도 담에 시켜봐야겠어요
P1 	: 정가주고는 못사니 할쿠있을때~~~
P0 	: 깻잎이랑 순대넣고 볶아도될듯요
P0 	: 양배추 쫌 넣고
P1 	: ㅎㅎ 맛있겠네요.  요몇일 잘먹었다고 금방 찌네요
P0 	: 주말되면 너무 먹어서 저도~
P0 	: 윙잇에서 산 제육볶음 냉장고로 옮겨놨어요 저녁에 먹을려고
P1 	: 윙잇꺼 떡볶이 먹었는데 이것도 괜찮더라구요
P1 	: 담에 할인이나 할쿠주면 또 사야겠어요
P0 	: 윙잇이 맛난걸로 잘골라오나봐요 대체로 맛이 괜찮은듯요
P0 	: 전 백순대 완전 만족했거든요 진짜 신림에서 먹는느낌
P1 	: 전 순대는 분식집에서만 사서먹어봤어요.  집에선 생각도 못했는데
P1 	: 노브랜드? 거기껀지 암튼 거기꺼도 맛있다고... 요즘 잘나오나봐요
P0 	: 신림백순대 맛있어요 그냥 들깨랑 양배추 깻잎 쫄면 넣고
P0 	: 곱창도들어가고 하얗게 볶아서 장에 찍어먹는거거든요
P1 	: 맛 깔끔하겠어요.
P1 	: 전 빨간볶음만 먹어봐서...
P0 	: 신림까진 못가니 ㅎ 나중에 함 사서 드셔보세요
P0 	: 윙잇에서 무배더라구요
