# FILE DATA
ID : MDRW2100045818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅋㅋㅋㅋ 어려울수 있어요
P1 	: 그럼 오늘 점심에 중국집 말고 서브웨이 말고 땡기는거 뭐에요? 말만이라도
P0 	: 얼마전에 서브웨이말고 다른 카페에서 배달시켜먹었는데 맛있더라구요ㅋㅋㅋ
P0 	: 토마토바질샌드위치.. 맛났어요
P0 	: 아 그 근처 순대국밥집도 맛있어요
P0 	: 이왕이면 피순대도 추가해서 먹고싶어요!ㅋㅋㅋㅋ
P1 	: 토마토 바질이라니 건강해지는 기분이에요
P1 	: 저 순대국밥 진짜 좋아하는데
P1 	: 하
P1 	: 같이 가서 먹고 싶네요
P0 	: 먹게되면 정말 마음을 보내고 싶네요ㅠㅠㅠㅠㅠ
P0 	: 여긴 배달이 안되는 것 같아서 다같이 갈 의지가 있어야 먹을 수 있지만ㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 순대는 정말 충실하게 주셔서 좋았어요
P1 	: 순대 너무 맛있어요 ㅠㅠㅠ 흑흑
P1 	: &name1&는은 피순대가 더 좋으세요?
P1 	: 일반순대보다요
P0 	: 넵 저는 피순대파!
P0 	: 깔끔해서 일반순대를 좋아하시는 분도 많을 것 같아요!
P1 	: 저는 일반순대파요!ㅋㅋㅋ
P1 	: 먹는걸로 싸울일은 없겠어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name2&님이랑 같이 순대집가서 모듬순대 시키면 완벽하겠어요
P0 	: 피순대랑 일반순대 같이 나오던데
P0 	: 사이좋게 반씩 나눌 수 있겠네요ㅋㅋㅋㅋㅋㅋ
P1 	: 그러게요ㅋㅋㅋㅋ 순대국에 순대만 or내장도?
P0 	: 저 내장 완전 사랑해요
P0 	: 다 잘먹지만 특히 허파ㅠㅠㅠㅠ
P1 	: 음 내장은 못 뺏어먹겠네요
P1 	: 저도 좋아요!ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내장 못드시는 대신 일반순대를 다 드리겠습니다..!
P0 	: 내장도 종류가 많더라구요 염통 간 허파 오소리감투
P0 	: 보통 염통과 간을 많이 드시던데 이건 좀 퍽퍽해서... 다른 내장은 또 다른 느낌일 수 도 있을 것 같아요!
P1 	: 저는 그냥 다 먹어요
P1 	: 슨대 순대내장 얘기했어요
