# FILE DATA
ID : MDRW2100046282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기술직 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~점심식사하셨나요?
P0 	: 네. 먹었습니다.
P1 	: 뭐드셨나요?
P0 	: 회사 급식 먹었습니다..
P0 	: 점심 식사 하셨나요
P1 	: 넵 저는 오늘 짬뽕먹었습니다!!
P1 	: 짬뽕 좋아하시나요?
P0 	: 짬뽕 좋아하지요
P1 	: 중국집가면 짜장면vs짬뽕 뭐고르시나요?
P0 	: 날씨에 따라 다르겠지요..
P0 	: 비가 오거나 추운 날에는 짬뽕입니다
P0 	: 무엇을 더 좋아하시나요
P1 	: 저도 비오는날에는 짬뽕 선택합니다!
P1 	: 결정을 영 못내릴때는 짬짜면 먹어요 ㅎㅎ
P0 	: 좋은 선택이십니다 ^^
P1 	: 오늘 금요일인데 오후에 약속 있으신가요?
P0 	: 코로나 때문에 어디를 갈 수가 없네요...
P0 	: 가족들과 함께 하겠지요
P0 	: 약속 있으신가요?
P1 	: 저는 오늘은 약속은 없고 주말에 친구들 만나기로했어요! 
P1 	: 친구들 두명이 백신접종 2차까지 완료했거든요 ㅎㅎ
P0 	: 좋네요 ^^ ㅎㅎ
P0 	: 무엇을 하시나요
P1 	: 그냥 친구들 오랜만에 만나서 술마시면서 근황토크 할 것 같아요
P1 	: 친구들 만나면 주로 뭐하시나요?
P0 	: 나이를 먹으니 친구를 만날 기회가 많지가 않네요.....
P0 	: 다들 가족이 우선이지요 ^^
P1 	: 그렇죠 가족이랑 함께 살다보면 가족이 우선시 되는거겠죠..?
P1 	: 오늘 금요일인데 하루 잘 마무리하시고 좋은 주말 보내시길 바랄게요!
