# FILE DATA
ID : MDRW2100009472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이건.ㅡ했나? 가물가물
P0 	: 부산 제주도 운전 얘기요~
P1 	: 운전 얘기는 이전에 주제였어요 ㅎㅎ
	  지금은 영상 음원 콘텐츠네요!
P0 	: 이런 .. 헷갈리네요 ㅋㅋㅋ
P0 	: 뭐 보는 프로그램 있으새
P0 	: 요? 자꾸 짤리네 ㅎㅎ
P1 	: 그러게요 ㅋㅋㅋ 저 골 때리는 그녀들이랑 심야괴담회 좋아해요!
	  좋아하는 프로 있으세요??
P0 	: 저는 드러마 열심히봐요!
P0 	: 예능은 체인지데이트?
P1 	: 드라마 뭐 좋아하세요??
	  저는 너는 나의 봄 이랑 슬의생 보고 있어요 ㅋㅋㅋㅋ
	  예능은 처음 들어보는 프로네요!
P0 	: 와 저도 슬의생 챙갸봐요 ㅋㅋㅋ너무 힐링돼요
P0 	: 저 예능ㅍ진짜 황당하고 재밌어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 카카오티비에서 하는 거네요!
	  찾아보니 되게 인기 많나봐요 ㅋㅋㅋㅋ
	  사람들 반응이 다 난리났네요 ㅋㅋㅋㅋ
P0 	: 이거진짜 화끈해요 ㅋㅋㅋㅋㅋ
P0 	: 주제부터가 이별위기 연인들끼리 바꿔 데이트ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 워 생각도 못해본 상황이네요 ㅋㅋㅋㅋㅋ
	  제작진들 저런 상황 만들 생각은 어떻게 한걸까요 ㅋㅋㅋㅋㅋ
P0 	: 하.. 오늘 최신화 끝까지 다봣는데
P0 	: 아유 가관이에요
P0 	: 데이트 신청하는데서 끝내서 미치겠어요 다음화내놔
P1 	: 아까 몰아보기 하나 봤는데, 기류가 심상치않네요 이 프로 ㅋㅋㅋ
P0 	: 아 그쵸 ㅋㅋㅋㅋㅋㅋ
P0 	: 자극적인 건 진짜 장난 아닌것같아요
