# FILE DATA
ID : MDRW2100041067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 추석전에 시켜서 추석때 가족이랑 먹어야겠어요 ㅎㅎ
P1 	: 맛있는거 알려주셔서 감사해요~
P1 	: &name1&님 장인약과 아세요??
P0 	: 오 첨 들어봐요!
P1 	: 요즘 핫하다그래서 인스타에서 매주 도전중인데 쉽지않아요
P1 	: 약과인데 엄청 인기있대요 원래 줄서서 사먹다가 온라인으로 바꼈는데 저번주에는 1분도 안되서 끝났더라구요 ㅠㅠ
P0 	: 아 파지약과하니까 어디서 들어본 것 같기도!
P0 	: 어플같은걸로 구매하는걸까요?
P0 	: 와 1분.. 약과켓팅이네요ㅋㅋㅋㅋㅠㅠ
P1 	: 인스타에 월요일 9시에 주소창이 올라오는데 그게 구글폼 주소에요. 거기에 이름, 연락처, 주소 폼에 적고 보내면 끝이에요
P1 	: 그치만 전 진짜 빨리 한줄 알았거든요.. 근데 접속부터 렉이걸리고 마지막에 로봇이 아님을 증명하라하더니 망했어요 ㅠㅠ
P1 	: 약과 한번 먹기 힘들더라구요 ㅠㅠ
P0 	: 아이고ㅠㅠㅠㅠㅠㅠ
P0 	: 이러면 오기가 생겨서 더 먹고싶어지더라구요
P0 	: 이렇게 입소문 타서 티켓팅 뚫어야하는 먹거리들 은근 많은 것 같아요ㅋㅋㅋㅋ
P0 	: 비슷하게 곶감찹쌀떡도 인기많다고 들었고
P1 	: 그니까요 얼마나 맛있나보자 이런 마음으로 자꾸 도전하게돼요 ㅋㅋㅋㅋ
P1 	: 엇 저기 방송탄 곳 맞죠?? 줄선거보니까 장난아니네요 ㅠㅠ
P0 	: 줄까지 서야하면 더 궁금해져서 먹으러 가고 싶을 것 같아요ㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ 줄서는데는 이유가 있을꺼란 생각이 들어서 ㅎㅎ
P1 	: 최근에 줄선건 노티드 도넛이였는데 좀 힘들더라구요 ㅠㅠㅠ 생각보다 오래기다렸거든요 ㅠㅠ
P0 	: 앗 노티드 줄 많이 서나요?
P0 	: 안그래도 한 번쯤 가보고 싶었거든요!
P1 	: 네 생각보다 줄이 길었어요 ㅠㅠ
P1 	: 그리고 금방 안줄어들기도해요 그래서 방문하신다면 예약을 하고가세요!
P1 	: 전 줄 서있다가 예약이 있단걸알았어요 ㅠㅋㅋ
P0 	: 앗 예약이 있었군요 이건 조금 쉬울까요? 그래도 매장이 여러군데 있던데!
P1 	: 아 찾아보니까 뭔가 청담이랑 제주만 그러는 것 같네요
P1 	: 제가 간곳은 청담점이였어요 그럼 다른 곳은 줄이 생각보다 길진 않을 수도 있을 것 같아요~
P1 	: 보니까 전화로 예약하고가는것 같아요!
P1 	: 가신다면 우유도넛 꼭 드세요~
P0 	: 우유도넛! 메모해둘게요ㅋㅋㅋㅋ
P0 	: 안에 우유크림이 들었나요?
