# FILE DATA
ID : MDRW2100002014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 직장다니시나요?
P1 	: 일 다니던거 그만두고 지금 직업 교육 듣고 있어요
P1 	: &name1&님은 직장 다니시나요?
P0 	: 아! 그렇군요 저는 파트타임으로 일하고 있어요~
P1 	: 실례가 안된다면 무슨일 하시는지 여쭤봐도 될까요?
P0 	: 저는 금융중개업에 종사하고 있어요~ 신차 할부, 신차캐쉬백 업무 같은거요~
P1 	: 오오! 최근에 차 새로 뽑았는데 ㅋㅋㅋ
P1 	: 금융중개업은 어떤 식으로 일을 하는건가요?
P0 	: 엇 그래요? 어떤차 구매하셨는지요?
	  자동차구매자와 카드사 사이에서 대출업무나 캐쉬백을 진행하기 쉽게 진행안내드리고 있어요
P1 	: 쉐보레 트레일 블레이저요 ㅎㅎ이번에 혜택으로 이자율이 낮더라구요
P1 	: 일이 엄청 어려울거 같아요..
P0 	: 아하! 쉐보레 자체 할부 하셨나봐요
	  안내만 하면 되는 거라 그리 어렵지는 않아요^^
	  그전에 어떤일 하셨는지 여쭈어도 될까요?
P1 	: 저는 회사 보안팀에서 일했어요 ㅎㅎ
P0 	: 아하! 뭔가 멋있어 보이는데요!
P1 	: 회사내로 출입하는 인원이나 차량 관리하고 보안업무 하고
P1 	: 정장입고 일해서 다들 멋있어보인다고는 그러더라구요
P1 	: 그런데 저는 옷태가 안사는거 같아서 ㅠㅠ
P0 	: 저는 그런분들 서계시는 것 만으로도 뭔 위엄있어보이던데요
P0 	: 취업위해 공부하고 계신거예요?
P1 	: 선배들은 대부분 한 덩치들 하셔서 위엄이 장난 아니긴 했어요
P1 	: 소지품 검사할때 저는 부탁을해야 보여주는데 선배들이 서있으면 다들 알아서 보여주고 가더라구요
P1 	: 네! 정비 쪽으로 해보고 싶어서 그쪽 공부 중이에요
P1 	: 고용노동부랑 폴리텍 대학이랑 협업을 하는 프로그램이 있어서 거기 신청해서 다니고 있습니다
P0 	: 와 어려운 일 일것 같은데 새로운 도전하시네요
	  대단하세요
P1 	: 고맙습니다 ㅎㅎ 그런데 몸에 힘들줄 알았는데 머리가 더 아프네요
P1 	: 이 교육 들으며 베르누이의 방정식 처음 들어봤어요
P0 	: 앜  얘기만 들어도 너무 어려운데요!
	  잘되시길 응원합니다!
