# FILE DATA
ID : MDRW2100005069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤 동물 키우세요
P1 	: 네 ㅎㅎ
P0 	: 저 고양이 키워요
P0 	: 반려동물 키우시나요
P1 	: 어머
P1 	: 전 도마뱀이요
P1 	: 비어디 드래곤 2마리요 ㅎㅎ
P1 	: 집이 4자 두개라 엄청커요 ㅎㅎ
P1 	: 고앵이는 밥잘 먹나요?
P1 	: 고양이
P1 	: 저희집 도마뱀은 밥을 안먹어서 걱정이 많아요
P0 	: 앗 도마뱀은 그거 알아욛
P0 	: 도마뱀맞나모르겟는데
P1 	: 네 ㅎㅎ
P0 	: 레오파드 게코인가요??
P1 	: 맞아요 ㅎㅎ
P0 	: 그거 본적있어요 귀엽더라구요!
P0 	: 저희 고양이도 입이 짧아서 잘 안먹어서 걱정이에요ㅠ
P1 	: 리오파드 게코는 귀엽고
P1 	: 저희애는 용같아요 ㅋㅋ
P1 	: 아 안먹는군요 ㅜㅜ
P1 	: 저 억지로 먹여요
P0 	: 멋있을거같아요 ㅋㅋ
P0 	: 억지로라도 먹으면 다행인데
P1 	: 네 아주 거만해요
P0 	: 줘도 안먹더라구요ㅠ
P1 	: 무시해요 ㅋㅋ
P0 	: 거만ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 눈을 감으며 무시해요
P0 	: 먹이는 뭘 주로먹나요?
P1 	: 호박 당근 밀웜
P1 	: 사료요
P1 	: 고양이는 뭐 먹어요?
P0 	: 아 호박 당근같은것두 먹는군요
P1 	: 저희딸 길에 고양이 먹이 주고다녀요
P1 	: 네
P0 	: 캔사료나 건식사료 이런거 먹어요!
P1 	: 아
P0 	: 따님이 착하시네요 ㅠㅠ
P1 	: 저희딸도 사서 주더다고요
P1 	: 네 &name3&이라고 이름도 지었더라고요
P1 	: 제가 털있으면 못길러서 ㅜㅜ못키우니 그래요
P0 	: 아 알러지가 있으신가봐요 ㅜㅜ
P1 	: 네
P1 	: 의사쌤이 기르지 마라셔서요
P0 	: 그래도 &name3&이는 따님덕에 조금이라두 따뜻하겠어용 ㅎㅎ
P0 	: 알러지있으면 위험하죠
P0 	: 기관지위험이라서 이해해요 ㅠㅠ
P1 	: 네 기관지 기침이 심해요
