# FILE DATA
ID : MDRW2100007720
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하세요?
P1 	: 네 무척 좋아해요
P1 	: 코로나로 요새는 몸사리지만
P1 	: 최근 어디 여행을 하셨나요?
P0 	: 최근에는 제주도를 다녀왔어요 &name2&님은요?
P1 	: 저는 가평에 애견펜션을 다녀왔어요
P1 	: 친구랑 가셨나요? 아님 혼자?
P0 	: 강아지랑 같이 가셨나봐요 좋으셨겠다
P0 	: 저는 친구랑 같이가서 숙소에 박혀있다 왔어요 ㅎㅎ
P1 	: 하긴 밤늦게 어디 다니려 해도 가게도 안 열고ㅜ
P1 	: 그래도 제주여행이라니 부럽네요
P1 	: 회 좋아해서 제주 가는 거 좋아하는데
P1 	: 호캉스라도 가고 싶네요
P0 	: 코로나 진정 되면 어디든 갈 수 있을텐데
P0 	: 호캉스도 재밌어 보이던데 도전해보세요
P1 	: 네 요새 호텔 자체 놀거리도 많으니 하반기에 가보려구요
P1 	: 수영을 못하는 게 좀 아쉽지만요
P0 	: 수영 좋아하시면 풀빌라에 가보시는 건 어때요?
P1 	: 독채 수영장 딸린 애견펜션은 가봤는데
P1 	: 강아지 위주라 아무래도 시설이 다르죠
P1 	: 혼캉스로 풀빌라 좋네요
P1 	: 추천 감사드려요
P0 	: 아이고 별말씀을 ㅎㅎ
P1 	: ㅎㅎ&name1&님도 얼른 코로나 가고 원하는 여행했으면 하네요
P1 	: 국내는 여수 부산도 추천이요
P0 	: 오 둘다 안가본 곳이에요
P0 	: 저도 도전해볼게요 추천 감사드립니다 ㅎㅎ
P1 	: ㅎ  저는 식도락 여행파라. 음식 보고 골라서요
P1 	: 아이고 저야말로 별말씀을요
P0 	: 음식 중요하죠! 두 곳 다 맛있는 거 많다고 들었던거 같아요
P1 	: 네 여수 갯장어샤브샤브와 통장어탕 못 먹는 음식 아니면 추천할게요
P0 	: 오 갯장어 샤브 완전 맛있을것 같아요!
P0 	: 맛있는 음식 이야기하니 더 빨리 여행가고 싶네요 ㅠㅠ
P1 	: ㅎㅎ 얼른 백신 맞고 맛있는 여행 해요!!
P0 	: 네 그래야죠! 2차접종이 11월이긴 하지만 ㅠ
P1 	: 저는 2차가 10월...혹시 잔여백신이라도 나오면 꼭  잡으시길 기원할게요!!!
