# FILE DATA
ID : MDRW2100014522
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애/결혼관이 궁금해요
P1 	: 저는 연애중이긴한데 결혼은 크게 생각안하고 있어요ㅎㅎ 어떠세요?
P0 	: 저는 5년째 연애중이고 내년에 결혼예정이에요
P0 	: 비혼주의자로 살다가
P0 	: 지금남자친구라면 하고싶다고 크게 바뀌었어요
P1 	: 아 사실 좋은 사람이면 하는게 맞는거같아요ㅎㅎ 저는 아직 회피중이라ㅜㅜ
P0 	: 너무 공감가요
P0 	: 결혼은받아들이지만
P0 	: 결혼안하는삶이 당연한 세상이엿음 좋겠어요ㅋㅋ
P1 	: ㅎㅎ 이제 계획세워보자구 하는데...참 답답한 마음이 ㅠㅜㅜ싫은건 아닌데...마음이 이상해요ㅋㅋ
P0 	: 당연한거에요ㅠㅠ
P0 	: 저는 5년째 회피중입니다 ㅎㅎ
P0 	: 내년에 하긴하지만 결혼이 또 끝이아니라
P0 	: 산넘어산인 기분이에요
P1 	: 공감해주시니 마음이 좀 진정되네ㅎㅎ 주변에선 잘 공감을 안해줘요ㅋㅋ
P0 	: 저는 많이 회피하고싶었고 답답했었는데
P0 	: 결국
P0 	: 시간이해결해주더라구요
P0 	: 상대방이 어떤사람이냐가 제일 중요하지만 ㅎㅎ
P1 	: 그쵸...대화를 해봐야겠어요ㅎㅎ 당연하지만요ㅋㅋ
P0 	: 네! 진짜
P0 	: 대화를 최악의상황까지 해도해도 모지라지않아요
P0 	: 그리구
P0 	: 굳이 결혼해야하나요?ㅎㅎ
P0 	: &name2&님 하고싶은데로 맘껏 하세요 ㅎㅎ
P1 	: 감사해요 좀 후련하네요ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 연애하신지는 얼마나되셨어요?
P1 	: 저 3년되가고 있어요ㅎㅎ 길다면 길고 짧다면 짧아서 이런 고민이 드나봐요ㅜ
