# FILE DATA
ID : MDRW2100028594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 요즘 티비 프로그램 뭘 보시나요~
P1 	: 저는 티비는 잘 안 보고~ 넷플릭스로 주로 봐요
P1 	: 요즘엔 노는언니라는 예능 정주행하고있습니다!
P0 	: 오오 재밌어보여요
P0 	: 넷플릭스보고싶은데 풍요속의빈곤이라는 말 때문에 잘 안봐요ㅠ
P0 	: 추천하시나요?
P1 	: 네 저는 되게 재밌게 보고 있어요!
P1 	: 여자운동선수들이 나와서 이것저것하는데 되게 재밌고 운동선수들이다보니까 승부욕도 강하고 다 열심히하고~ 해서 너무 좋더라구요
P0 	: 오오오 저도 구독하면 꼭 봐야겠네요 ㅎㅎ
P0 	: 역시 그런 운동프로그램이 재밌어요
P1 	: &name1&은 즐겨보는 티비 프로그램 있으신가요?
P0 	: 저는 연애의참견 재밌게 봐요 ㅋㅋ
P0 	: 뭔가공감되기도하구 ㅠ
P0 	: 연애프로그램은 자주 보시나요?
P1 	: 앗 아니요ㅜㅜ 연애에는 딱히 관심이 없어서 그런 건 잘 모르겠어요ㅜㅜ
P1 	: 요즘 환승연애라는 프로그램 유행하던데 그것도 아시나요?
P0 	: 네 그것도 알아요 ㅋㅋ보진 않았는데
P0 	: 혹시 보셨나요?
P1 	: 앗 아뇨ㅜㅜ 친구들이 재밌게 보긴 하던데
P1 	: 프로그램의 기획 의도를 잘 모르겠어서 볼 엄두가 안나네요..
P1 	: 친구들 말로는 너무 잘 돼서 시즌 2도 나올 거 같다고 하더라구요~
P0 	: 맞아요 그거 좀 욕하면서 보게 되는거라,,,
P0 	: 역시인기가 많네요 ㅋㅋ
P0 	: 돌싱글즈?그런것도 재밌는 것 같아요
P1 	: 저는 사실 욕 하면거 봐야하는 예능같은 건 쉽게 손이 안 가더라구요ㅜㅜ
P1 	: 옛날엔 런닝맨? 이런 그냥 웃기기만 한 예능들 좋아했던 거 같아요! 요즘은 사실 드라마를 더 많이 봐가지구..
P0 	: 맞아요 요즘예능은 생각보다 재미가 없는 것 같아요ㅠㅠ
