# FILE DATA
ID : MDRW2100015632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 끊어야 하는데 습관처럼 먹고있어요ㅜㅜ
P1 	: 지금도 복숭아 먹고있어요ㅋㅋ
P0 	: 아 맛있겠네요
P0 	: 딱딱한 복숭아요?
P1 	: 넵ㅎㅎ  전 딱복만 먹어요
P1 	: 혹시 물복 좋아하세요?
P0 	: 아 딱딱이 맛나죠 향긋하니
P0 	: 황도도 좋아하긴해요
P1 	: 딱복이 씹을때 은은하게 퍼지는 단맛때문에 진짜 맛있는것같아요ㅎㅎ
P1 	: 요즘 유행하는 복숭아 레시피 아세요?
P0 	: 맞아요 강하지않은....
	  은은한 향긋함요~
P0 	: 뭐에요???
P1 	: 복숭아를 파내서 그릭요거트를 넣고 살짝얼린다음 그래놀라랑 꿀을 뿌려서 먹는거에요ㅎㅎ
P1 	: 진짜맛있으니깐 해보세용
P0 	: 아 맛있나요?상상이 안가네요
P0 	: 해볼께요 ㅎㅎ
P0 	: 카페 디저트 수준인데요
P1 	: 돈주고 사먹을 맛이에요ㅎㅎ
P1 	: 오늘 점심은 뭐드실 예정이세요?
P0 	: 점심..그냥 빵먹을까해요
P0 	: 점심까지는 밥을챙기기 힘들어요
P1 	: 저도 귀찮아서 삼각김밥으로 떼웠어요ㅎㅎ
P1 	: 저녁은 뭐드실거에요?
P0 	: 김치볶음밥하려고
	  카레용 돼지고기 꺼내놨어요
P1 	: 우와 볶음밥에 돼지고기도 넣어요?
P1 	: 저는 햄이나 참치만 넣어봤어요ㅎㅎ
P0 	: 넣어서 해볼려구요..ㅎ 영양가가 나으니
