# FILE DATA
ID : MDRW2100014680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하시는거 있으신가요??
P1 	: 저는 헬스합니다!!!
P1 	: &name1&님은요?!
P0 	: 오 저도 헬스해요!!
P0 	: 근데 코로나때문에 안간지 거의1달 되가네요
P1 	: 헙
P1 	: 저희 헬스장은 예약해서 들어가는 거긴 하던대
P1 	: 요즘 넘 위험하긴 하죠
P1 	: 그래서 런데이 많아 시작하시더라고요
P0 	: 오 저도 옛날에 했었어요 ㅋㅋ
P0 	: 런데이 30일차까지 찍어봤네요 ㅎ
P1 	: 와
P1 	: 꽤나...열심히 하셨는걸요????
P1 	: 어케 30일을..?!?!
P0 	: 같이 달리는 사람이 있어서 그랬나봐요 ㅋㅋ
P0 	: 지금 하라고 하면 못할것같아요 ㅎ
P1 	: 저는 진짜로 3일도 못갔어요
P0 	: 3일이면
P0 	: 1분뛰기아닌가요 ㅋㅋㅋㅋ
P1 	: 머쓱
P0 	: 헬스장가면 무슨운동 주로하세요??
P1 	: 아시네여..?
P1 	: 저는 그 상체 하체 이분할 해서 근력 1시간 하고 유산소 1시간 뛰고와요!!
P0 	: 거의2시간 하시네요!
P0 	: 유산소 한시간 ㄷ ㄷ
P1 	: 이랚는데 30분 걷고
P1 	: 30분 카톡하거나 하늘 바라보면서 자전거 돌리기
P0 	: ㅋㅋㅋㅋㅋ헬스장가서 에어컨 바람 쐬고 있는거 아닌가요
