# FILE DATA
ID : MDRW2100036095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음 꼭 먹어봐야 된다 이건 추천을 못드리겠구
P1 	: 하루만에 여러군데 둘거면 을지로 코스 추천해요
P1 	: 전철역 바로 옆이구요 도심이고 롯데 신세계 백화점 본점 광화문까지 걸어서 이동가능해요
P1 	: 저라면 힙지로에서 밥먹고 - 광화문 오뗄두스 디저트로 가거나
P1 	: 밥- 디저트 - 술까지 힙지로에서 쭉 갈듯요
P0 	: 와우 코스로 추천을 
P0 	: 절받으셔요
P1 	: 제가 맛집 이름 찍어드릴테니간 ㅋㅋㅋ 대화가 날아가기전에 메모하세요
P0 	: 넵넵지금 완전 초집중하고있어요
P1 	: 을지로 촙촙 - 쌀국수집이고 다른 메뉴도 다 맛있지만 촙촙면이라고 대표메뉴가 젤 특이
P1 	: 칠리페이스트가 들어간 메뉴인데 살짝 로제파스타같은데 칠리소스인? 이거 특이해요 그러나 가게 웨이팅이 좀 있어요
P1 	: 추임새를 input해주시죠ㅋㅋㅋ
P0 	: 제스탈일것같아요 ㅋㅋㅋㅋㅋ넘나 유용한정보
P0 	: 촙촙국수 첨들어보는데 맛있을것같네요
P1 	: 촙촙이 사람이 많다 그러면 장만옥이란 중국집이 있어요
P1 	: 2순위 추천은 장만옥이에요
P0 	: ㅋㅋㅋㅋㅋ넵 장만옥
P1 	: 3순위 추천은 줄리아라는 집인데 여기서 우육면과 꿔바로우등을 팔아요
P0 	: 중식도 사랑합니다
P1 	: 여긴 살짝 후순위인게 한국식으로 바뀐 음식이에요
P1 	: 마라우육면이 맛이 소고기 무국 같아요
P0 	: 아 그래도 맛있을것같아요
P0 	: 장만옥의 추천메뉴는 어떤거에요?
P1 	: 네 그래서 무난하게 호불호 안갈려요 ㅋㅋㅋ
P1 	: 거긴 술먹고 가서 기억이 안나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아하
P0 	: 어쩜 이렇게 주옥같은맛집들을 많이아시는지
P1 	: 전 여행대신 맛집을 가서요,,
P1 	: 장만옥 메뉴는 네이버에서 보세요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ내공이 장난아니십니다
P1 	: 차를 끌고 오신다면 을지로 주차는 좀 어렵구오 대중교통으로 오시면
P0 	: 뚜벅이이에요
P1 	: 저렇게 밥드시구 디저트는 저는 광화문 오뗄두스로 가는데
