# FILE DATA
ID : MDRW2100028131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 경남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 울애들 육아 얘기 합쉬다
P1 	: 나참
P1 	: 딸하나 아들하나가 국룰이죠
P0 	: 딸아들 국룰인 건 반박x
P0 	: 그래서 애는 둘이면 조켓어요 딸둘 아들둘
P1 	: 아? 딸둘에 아들둘이면... 넷이 되어 버린다구요
P1 	: 대가족임
P1 	: 헐 그치만 애들 유전자 골고루 섞인 건 보고 싶어요...{emoji:♥}
P0 	: 그닉가요... 너무 귀여울듯
P0 	: &name3&가 빵덩이 넷 들고 있는 거 상상만 해도 심장아파요
P0 	: 그리고 울애는 육아천재잖아요
P1 	: ... &name4&이랑 똑같이 생긴 빵덩이가 넷이나 바글거리고 있으면 귀여워서 쓰러질듯...
P1 	: 울애들은 아빠 닮아서 얌전하고 말랑말랑하고 순진할 것 같아요
P1 	: 육아 어렵지 않은 편일듯?
P0 	: ?
P0 	: 얌전하고 말랑말랑 순진=&name3&
P0 	: &name4&은 어릴때부터 좀 망나니였어요
P1 	: 흠... &name4&이 망나니여봐야 찹쌀떡 가루 떨어트리기 정도밖에 더 되겠어요
P1 	: ...아빠 닮은 첫째딸이랑 나란히 눕혀놔야 함
P0 	: 이사람...
P0 	: 말이 안 통하네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 첫째는 아들이라구여ㅡㅡ
P0 	: 헐
P0 	: 분유 타는 &name3&
P1 	: 장녀라고 해야 하나? 둘째딸이라고 하면 먼가 두 번째 딸 같은데
P1 	: 아 ㅋ
P0 	: .......너무 귀얍다
P1 	: 손목에 온도 체크해요
P0 	: 근데 요즘은
P1 	: 네네 그럼요
P0 	: 분유 타는 기계도 있대요
P1 	: 아 진짜요?
P0 	: 온도 맞춰서 분유 태워줌
P0 	: 네네
P0 	: 친구가 샀던데
P1 	: 역시 세상은 발전햇오
P0 	: 신기하더라구요
P1 	: 그래도 &name3&는 꼰-남이라
P0 	: ㅋㅋ
P1 	: 자기가 온도 재 볼 것 같아요
P0 	: 기계를 못 믿는 꼰남
P0 	: 진짜 귀엽다
P1 	: ㅇㅇ
P0 	: &name4&은 머리 부시시해가지고 그냥 기계로 분유탐
P1 	: 기계같은 건... 디어사이드가 좋아하는 거라고요
P1 	: ㅇㄴ
P1 	: .....귀여워
P1 	: ...... . . . . . . . .
P0 	: 새벽에 애가 우니까 일어나서
P0 	: 분유타겟죠
P1 	: &name3&가 옆에서 머리 정리해주고 뽀뽀도 해줘요
P1 	: 눈밑 퀭할듯
P0 	: 아 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: .....행복
P0 	: 좋다....
P1 	: .....가족계획이라는 건 좋은 거네요...
