# FILE DATA
ID : MDRW2100042765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 출근했나?
P0 	: 언니 왔죠
P0 	: 10시 땡 되면 시작할라고ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 오늘도 화이팅ㅋ
P1 	: 손님 많이오재?
P0 	: 택배아자씨와서 여름 이월 박스실어가고 이제 여름꺼 정상제품 싸야되여 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ 밥먹었나?
P1 	: 난오늘 저녁안먹어도되긋다
P0 	: 언니 나 오늘 밥도 못 먹었어요
P0 	: 언니 배 탔을 때 난 좀 쫄굽고 있었음
P0 	: 지금도 &name3& 데리러 가야 돼서ㅠ
P1 	: 헉ㅜㅜ 니 그냥 다이어트네ㅜㅜ
P1 	: 아고나
P0 	: 언니이 카고 또 저녁은 복식입니다
P0 	: 폭식 응
P0 	: 이러니 항상 현상유지ㅋㅋㅋㅋ
P1 	: 나 오늘3차까지 달려가
P1 	: 진심 목까지 찾다
P1 	: ㅋㅋ
P1 	: 지금 허리도아픔
P0 	: 너무 많이 먹어서ㅋㅋㅋㅋ
P0 	: 허리 아파요?
P1 	: 어ㅡㅡ;;허리가 아프다ㅋㅋ
P1 	: 오늘 집안일 못하겠다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ내 배부르면 아무것도 하기싫음 ㅋㅋㅋㅋ
P1 	: 오늘이 그날이네ㅋㅋ
P1 	: 둘째 밥 너무 안먹음ㅡㅡ
P1 	: 힘들다
P1 	: 너거는 잘먹나?
P1 	: 에휴 낼부터 주지말까?
P1 	: 무슨방법을 써야겠노
P0 	: 언니~우린 첫찌가 늘 입맛이 없어여;;
P0 	: 잘 안먹음 안줘여 ㅋㅋㅋㅋ그럼 다음밥때는 잘 먹더라고여 ㅋㅋㅋㅋ
