# FILE DATA
ID : MDRW2100018359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 온라인으로라면 진짴ㅋㅋㅋㅋㅋㅋ참가할수 있을거같아요!! ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안녕하세요 오늘은 맛있는 식사 하셨나요?
P0 	: 아직 저녁 식사 전인데 이제 곧 하려구여!! 지금 넘 배고파요 ㅠㅠㅠ
P0 	: 저녁 드셨나요 !!
P1 	: 네 저는 오랜만에 떡볶이를!
P1 	: 저녁 뭐 드시나요?
P0 	: 저는 된장찌개요!!
P0 	: 떡볶이 어떤거 드시나요?!
P0 	: 엽떡?!
P0 	: 만드신거?!
P1 	: 오 아뇨 전 매운걸 잘 못 먹어서 ㅠㅠㅋㅋ 동네에 유명한 집? 이 있다길래 처음 가서 사봤어요
P1 	: 카레맛이 베이스인 떡볶이더라구요!
P1 	: 엽떡 좋아하시나요?
P0 	: 헐 저 맵찔인데
P0 	: 카레맛이라니
P0 	: 맛있을거같아요
P0 	: 아녀 엽떡 매워서 못먹어요 ㅋㅋㅋㅋ
P1 	: 앗 똑같네요!
P1 	: 매운 음식 좋아하는 편이세요?
P0 	: 좋아하는데 못먹는??ㅋㅋㅋㅋㅋㅋ
P0 	: 매운거먹으면 눈물콧물 폭발
P1 	: 좋아하시고 잘 먹으면 좋을텐데 아쉽네요ㅠㅠㅋㅋㅋ
P1 	: 드셔보신 것 중에 제일 매운게 뭔가요?
P0 	: 맵다기보다 혀 얼얼해서 죽을거같았던적 있는데
P0 	: 하이디라오 훠궈 먹고 ㅋㅋㅋㅋㅋ
P0 	: 그게 처음이자 끝... ㅋㅋㅋ 마라탕 좋아하긴하는데 훠궈는 안먹을거같어요 ㅋㅋ
P1 	: 아!ㅋㅋㅋㅋㅋ 역시 마라탕 원픽이시더라니...!
P1 	: 마라탕은 중독인데 훠궈는 그냥 막 패는 매운 맛인가요....
P0 	: 매운게아니고 혀가 애린맛?!?!
P0 	: 아팠어요 진짜 ㅋㅋㅋㅋㅋ
P1 	: 고문이네요ㅠㅠㅋㅋㅋ
