# FILE DATA
ID : MDRW2100030202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 냥냥이 봉사활동을 하신다고요...?
P0 	: 구체적으로 무슨 일을 하시는지 알려주시면 감사드리겠습니다
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고양이 쉼터에 가서 아이들의 밥과 물을 갈아주고
P1 	: 응아를 치워주며 놀아주는 활동 입니다
P0 	: 와 대단하시네요 ㅇ0ㅇ
P0 	: 힘들지 않으신가요ㅡ
P0 	: ?
P1 	: 알러지 때문에 힘들어오..
P1 	: 오늘 그리고 냥이한테 냥펀치 맞아서 피보고 온...
P1 	: 엄마께 1번은 뭐냐고 주에 2번가자 했지만
P1 	: 그냥 1번 갈래오....^^
P0 	: 앗 님
P0 	: 고생하시네요 정말로
P0 	: 알러지 약 드시나요?
P0 	: 냥펀치 맞고 안다치셨어요???
P1 	: 그래도 가서 보고나면 힘은 납니댜
P1 	: 동물이 주는 힘이 있는거 같아오..
P1 	: 가입하고 싶은 동아리 있나오?
P0 	: 없어오
P0 	: 강아지 봉사활동 기회되면 해보고싶어오
P0 	: 동물이 주는 힘 ㅇㅈ 입니다
P1 	: 강아지 좋져
P1 	: 사실 강아지가 좋아요....
P1 	: 고양이 이제 몇번 냥펀치 맞았더니 좀 무서워요.........
P0 	: 그렇져 댕댕이가 최고라개
P0 	: 냥냥이는 냥아치라개
P1 	: 냥아치 킹정
P1 	: ㅎ ㅏ냥펀치만 맞으면 피를 보니..
P1 	: 이젠 냥이 앞에서는 눈깔고 다녀야 할거 같....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 용서해주실거야
P0 	: 츄-르를 바치면
P0 	: 그치
P0 	: 그렇져
P0 	: 츄우르가 없으면 봉사활동의 의미가 없지 않나요
