# FILE DATA
ID : MDRW2100015582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우리 여행 참 옛날에 갔네요
P1 	: 전주로 갱신할뻔 했는데 실패했어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 부산 여행은 빡세게 했네요
P0 	: 근데 솔직히
P0 	: 그땐 너무 덥고 힘들어서 전주는 다소
P0 	: 무리였어요
P0 	: 라고
P0 	: 띄어쓰기하면
P0 	: 가지네요
P0 	: 부산여행ㅋㅋㅋㅋㅋ
P0 	: 아최근여행경험이있네요
P0 	: ㄱㄲㅋㅋㅋ
P1 	: 그렇죠 우리가 사는 도시도 여행이지요
P0 	: 그정도는장거리여행같은..
P0 	: 무시무시한일정..
P1 	: 하지만 뿌듯한
P1 	: 근데 다음엔 정말 다대포 일몰을 보여주고 싶네요 친구
P0 	: 궁금하긴해요
P1 	: 언젠가 꼭 운전대를 잡겠습니다...
P0 	: 와..
P0 	: 진짜멋있겠다
P0 	: 운전해서가면
P1 	: 그래요 하지만 나는 초보
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋabcd코스만아는초보..{emoji:☆}
P1 	: 흑흑흑
P1 	: 동생차 타다가 남친차 타니까 너무 에이스 침대
P1 	: 동생보고 연수해달라 안해도 될거같아요
P0 	: 에이스침대ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차니한테배우면..음
P0 	: ㄱㄲㅋㄱㅋㅋ
P1 	: 부산 운전하다 성격 버리는 중인 타니...
P1 	: 꼭 차 타고 여기저기 가도록 합시다
P0 	: 기대돼요..사고싶은차있어용?
P1 	: 캐스퍼 너무 예쁜데
P1 	: 모닝이 무난한 거 같기도하고
P1 	: k3나 아반떼도 괜찮아보여요
