# FILE DATA
ID : MDRW2100018259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우와싱기
P0 	: 그나저나 요즘 진짜 가을오나봐요
P0 	: 얼른 트렌치 입고싳어요
P1 	: 저는 가디건이요
P0 	: 오 가디건
P0 	: 잘입으면 예쁜데 저는 아직 맘에드는 걸 못찾았어요
P0 	: 가을 겨울 사랑{emoji:♡}
P0 	: 전 주로 겹겹이 양파처럼 입어요
P0 	: &name2&은요?
P1 	: 저는 그치만 두꺼운 후드티입어요
P1 	: 그게편하고요
P1 	: 앞주머니에 폰넣기 개꿀입니다
P0 	: 오오 후드티
P0 	: 전 후드티 더워서 잘 못입어요
P0 	: 시무룩
P0 	: 땀이많아서
P0 	: 맨투맨도 못입는다는
P1 	: 겨울엔 기모가짱
P1 	: 근데 저도 땀많아요 ㅜㅜ
P0 	: 아진짜요?
P0 	: 안더우세요?!
P1 	: 여름엔 냉장고바지입구요
P1 	: 겨울엔 후드입어요
P1 	: 퓨즈서울 냉장고바지강추에요
P0 	: 오 퓨즈서울 많이입더라고요
P1 	: 가성비가내려와
P0 	: 저는 제이브로스? 거기 슬랙스 냥장고바지 사봤는데
P1 	: 슬랙스유행은 사랑이에요 올여름을 견디게해줬어요
P0 	: 세일할때사면 완전 괜춘해요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
