# FILE DATA
ID : MDRW2100004593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 주로 하시는 커뮤잇으세요?
P1 	: 제가 커뮤는 안해요ㅜ
P1 	: &name1&님은  하시는 커뮤 있으신가요?
P0 	: 저는 더쿠 가끔씩 봐요
P0 	: 원래 정보 얻으려 갔던 곳인데 덕질하면서 쏠쏠하게 얻어오고있어요
P0 	: 거기랑 틧터..는 커뮤가 아니죠?ㅎㅎ
P1 	: 애마하네요 트위터는 sns에 속하겠죠...?
P1 	: 아니 sns도 커뮤니티인가
P0 	: 커뮤니티의 기준부터 애매모호
P0 	: 당근도 커뮤니티 아닌가요?
P0 	: 당근마켓에서 지역사람 만나는데.. 커뮤니티..
P1 	: ㅋㅋㅋ모르겠어요ㅋㅋ지금 검색해보니까 커뮤니티가  뽐뿌 오늘의 유머 보배드림 디시 더쿠 이런 곳들이래요
P1 	: sns는 아닌가봐요..
P0 	: 아앗
P0 	: 디시..는 김연경갤러리..
P0 	: 식빵언니 우툽보다가 들어가봤어요
P1 	: ㅋㅋㅋ저도 대학생 때 대학 디시는 했었는데...
P0 	: 디시도 디시나름..
P1 	: sns는 해도 커뮤는 잘 안하게 되더라구요
P0 	: 맞아요 뭔가 기빨리는 느낌이예요
P1 	: 차피 커뮤에서 웃긴내용이 인스타에 올라와서 인스타를 통해 보니까 이것도 커뮤하는건가...
P1 	: 댓글들이ㅋㅋㅋ기빨려요
P0 	: ㅋㅋㅋㅋ진짜로요
P0 	: 근데 그걸 또 보고잇는 나
P1 	: ㅋㅋㅋㅋ커뮤에서 정모도 하나요...? 정모얘기가 있네요
P0 	: 정모 위험할거같은데요..ㅋㅋㅋ
P1 	: 그러니까요ㅋㅋㅋ정모는 웬만하면 안하는게 나을거 같은데
P0 	: 아 그런거 아닐까요. 부동산 임장이라던가..
P0 	: 그런거 아니면 이해하기 힘든..
P1 	: ㅋㅋ전문인들의 모임...?
P1 	: 그 애니메이션관련 정모는 많이 봤는데ㅋㅋ
P1 	: 코스프레정모들 꽤 하잖아요
P0 	: 아
P0 	: 맞다맞다
P0 	: 그생각을 못했네요
