# FILE DATA
ID : MDRW2100009663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거 빨리빨리 합시다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (사실 저도 렉걸렸어요)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 습 진짜 자낳괴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 님 좋아하는 옷 스타일 뭐예요?
P0 	: 옷 색깔 많은편이신가요
P1 	: 와 저 대부분이 검정 흰색이에요
P0 	: 헐 저도요
P0 	: 저는 검정색만 있어요
P0 	: 어케 구분하냐대요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ검정도...자세히 보면 다...다르다!
P1 	: 아니 진짜 암만봐도 다른데 왜 모로는거야(햇빛아래 다 똑같음)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞다..!
P1 	: 님 왠지 놈코어룩 많이 입을거 같아요
P0 	: &name2& 님 보통 모나미처럼 입고다니시나봐요
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 세미모나미라고 할게요
P1 	: 모나미까지는 아니지만 얼추 비슷하다~!
P0 	: 놈코어룩이 뭔지는 모르겠지만 이놈코롸룩은 맞는거같아요
P0 	: 세모패션이군요
P0 	: 혹시 코난의 세모 어케 생각하시는지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이놈코롸룩ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 세모패션이에요? 하 ...취향개조 #해보자고
P0 	: (대충 짱구가 원장선생님한테 사람 한강에 담궈본적 있냐는 영상)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머리스타일은 어떠신편인가요
P1 	: 저 지금은 중단발이에요
