# FILE DATA
ID : MDRW2100024671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘~ 맛있게 먹은 음식 있었나요~?
P1 	: 꽃게도 맛잇고 닭발도요ㅎ
P0 	: 대박 닭발 먹고싶었는데 저는 최근에 대창덮밥 먹었는데 맛있더라구요
P1 	: 오 그건 첨들어보네요ㅎ
P0 	: 홍대개미인가 거기꺼인데 맛있더라고요 ㅎ 제가 대창 막창 이런거 좋아해서 그런가
P0 	: 스테이크 덮밥도 맛있어요
P1 	: 오 덮밥전문인가봐요
P0 	: 네 맞아요 ㅎ
P0 	: 파스타 좋아하세여?
P1 	: 적당히 좋아해요ㅎ 비가오니 얼큰한게 땡기네요@
P0 	: 얼큰한거 좋네요
P0 	: 뭐 좋아하세요?
P1 	: 매운건 다좋아해요ㅎ
P0 	: 오 저 맵찔이라
P0 	: 국밥 뼈해장국 요런거 좋아해요
P1 	: 저도 국밥류는 다 좋아해오ㅡㅎ
P0 	: 저는 내장국밥 제일 좋아해요 ㅎ
P0 	: 아 먹고싶어지네요
P0 	: 저녁 뭐 드시나여?
P1 	: 라면먹으려구요ㅎ
P0 	: 와우 맛있겠네요
P0 	: 무슨라면이 제일 맛있으세요?
P1 	: 전 요새 틈새라면이 좋더라구요ㅎ
P0 	: 오! 그거 맛있다던데
P0 	: 저희집은 진라면만 먹어서
P0 	: 기회가없네요 ㄷㄷ
P1 	: 저도 친구가 추천해줘서 먹어봣어요ㅎ
P0 	: 다음에 먹어봐야겠어요!!!!!!!
