# FILE DATA
ID : MDRW2100008075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 또 배고파요 슬슬
P0 	: 요즘 입터져서 먹어도 배고프고 금방 꺼지고
P1 	: ㅋㅋㄲㅋㅋㅋ
P1 	: 개웃기다
P1 	: 다른애기도해볼까했는데
P1 	: 이번메뉴고르고합쉬다
P0 	: 그럽시다
P1 	: 더워서그런것도잇어요여름엔잘드셔야함
P0 	: 식음료가 젤 만만하긴 해요 다들 먹고는 사니까
P0 	: 맞아요..좋게 생각해야죠
P0 	: 헬스 다니면서는 프로틴 샐러드 닭찌로 돌려막기 했었는데
P0 	: 거리두기해서 못나가니까 확 땡기는거 있죠
P1 	: 아아 납득입니다
P1 	: 저도 한창헬스다닐때그랫는데
P1 	: 요즘 편하게사먹고그러니
P1 	: 근육빠지고지방느는중
P0 	: 운동하면 힘들어서라도ㅋㅋ식단하게되더라고요
P1 	: 맞아요ㅋㅋ
P0 	: 가지튀김도 땡겨요 지금...
P0 	: 마라샹궈랑
P1 	: 진짜입터지셧네
P1 	: 저는 동차 연어덮밥이랑돈까스
P1 	: 그리고..커피..어..탕수육
P1 	: 아구찜..
P0 	: 탕수육..저 최근에 먹었어요
P0 	: 부먹도 찍먹도 좋은듯요
P1 	: 저도요
P1 	: 부먹도찍먹도좋음
P1 	: 각매력이있거늘
P1 	: 싸우는건의미가없습니다
P1 	: 딱복도물복도
P0 	: 맞습니다 민초도 좋아하시나요
P1 	: 안좋아한다생각햇는데
P1 	: 괜찮더라고요
P1 	: 맛없는민초가싫은듯
P0 	: 뭐든 맛없는건 싫죠..
P0 	: 싫죠 다음 말 안갔나요
P1 	: 네
P1 	: 저도몇개안가서승질나요
P1 	: 전지금딱복먹는중
P0 	: 곰탕 든든하게 먹어놓고 간식까지 먹는데 벌써 배고파지기 시작해요
P0 	: 알차게 드시네요
P1 	: 성장기신듯
P1 	: 그때많이드셔야함
P0 	: 그랬음 좋겠네요ㅋㅋㅋ
P1 	: 성인되고나선 입맛까탈스러워져서 양줄엇어요
P1 	: 신기
P1 	: 저도
P1 	: 머먹을때
P0 	: 요즘 정말 무서울 정도로 금방 꺼져서
P1 	: 벌크업이러면서먹어요
P1 	: 성장기는이제양심이없는거같아서
P0 	: 암...벌크업이죠
P0 	: 운동도 해야하는거지만
P0 	: 굶는것보다 백배낫죠
