# FILE DATA
ID : MDRW2100017561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 아파본 적 있어요?
P1 	: 아니요 &name1&님은요?
P0 	: 저 오늘이요 ㅎㅎ
P0 	: 일하는데 갑자기 알러지성 비염 도져서 재채기 많이 했어요
P1 	: 비염있으시구나
P1 	: 제 친구가 비염이 심한데 봄에 정말 고생많더라구요
P0 	: 안그래도 코로나19 때문에 조심해야되는데
P0 	: 재채기 했더니 오늘 눈총받았어요 ...ㅠ
P1 	: 원인이 뭐예요?
P1 	: 제친구는 꽃가루던데
P0 	: 알러지 검사도 해봤는데 아무것도 없대요
P0 	: 아직 원인을 못찾았어요 ㅜㅜ
P1 	: 원인도 알수없다니 정말 힘드시겟어요 ㅠㅠ
P0 	: 미리 알면 대처라도 하는데 씁쓸하네요..
P0 	: 살면서 제일 크게 아팠던 적 있어요?
P1 	: 저는 다행히도 크게 아팠던 적이 없어요
P1 	: &name1&님은요?
P0 	: 저는 어렸을 때 명절에 할머니댁에서
P0 	: 추위에 덜덜 떨다가 천식 걸린 적 있어요 ㅜㅜ
P1 	: 천식이 추위와 관련이 있는 병이었어요? 몰랐어요
P0 	: 잘 모르겠는데 아마 면역력 떨어질 때 병균이 침입한 것 같아요.
P0 	: 그래서 그 뒤로 겨울에 추운 곳에서 안자요 ㅜㅜ
P1 	: 지금은 괜찮으신가요?
P0 	: 네 얼마전에 이석증 앓은 것 빼곤 괜찮아졌어요 ㅎ
P1 	: 이석증은 심하게 앓으셧나요?
P0 	: 네ㅎㅎ 근데 의사 선생님이 저 3일만에 살려주셨어요...
P0 	: 진작에 병원 갈 걸 그랬나봐요
P1 	: 증상이 많이 심햇나봐요
P0 	: 네 ㅎㅎ 그냥 몸살난 줄 알았는데 아니었더라구요.
P0 	: 많이 어지러워서 토까지 했어요..
P1 	: 네 눈앞이 뱅글뱅글 돈다고 하더라구요
