# FILE DATA
ID : MDRW2100037765
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 육사시미 먹고시퍼
P0 	: 오늘 저녁은 뭐 먹을 예정이야?
P1 	: 양념게장도 먹고시퍼
P1 	: 오늘 그러게...
P1 	: 그녕 집에있는거 먹자 해야지
P1 	: 빵도 있구
P1 	: 엄마가 샌드위치도 사온다고 하셨구
P0 	: 아하
P0 	: 육사시미 나도 먹어보고 싶어
P1 	: 육사시미 존맛...{emoji:♡}
P1 	: 나의 솨랑
P1 	: 육사시미에
P1 	: 배 채썰어진거 넣고
P1 	: 기름장 살짝 바르고
P0 	: 오
P1 	: 돌돌 말아서
P1 	: 한입에 쏙!
P1 	: 존 맛
P0 	: 대박
P1 	: 초고추장에
P1 	: 찍어먹는것도 맛있어
P0 	: 오호
P0 	: 육회랑은 다른 맛이야?
P1 	: 음...양념이 없지?
P1 	: 그것만 달라
P0 	: 육회는 달달한 양념으로 버무려져 있잖아
P0 	: 그게 없는 겨?
P1 	: 엉엉
P1 	: 약간 회처럼
P1 	: 그냥 썰어저만 있어
P0 	: 맛있을 거 같어
P0 	: 얍
