# FILE DATA
ID : MDRW2100042804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저...요리..?? 청소??? ㅋㅋ
P0 	: 청소 요새 코시국이라 더 힘들지 않아요?
P0 	: 전보다 꼼꼼히 해야해서 저는 꽤 힘들더라구요
P1 	: 전 그냥 매주 한구석만 치워요... ㅋㅋ
P0 	: 청소를 한번에 다 하려고 하면 미리 지치니까 한부면씩 하는 것도 요령이라고 전문가가 그러더라구요
P1 	: 체력이딸려요ㅋㅋ
P1 	: 아... 매일 치워야하는데ㅜ 겨우 청소기만 돌려요
P0 	: 집정리하고 치우는 것보다 집에 오래 머무르니까 묵은 때가 보인느 거에요
P0 	: 묵은때 제거를 위해 엄청 공들였어요
P0 	: 잘 안보이는 곳 꼼꼼히 청소하게 되구요
P1 	: 저흰 이집에서 30년쯤 살았거든요..
P1 	: 15년전에 리모델링 한번하고...ㅜ 치우고 버릴게 많아요
P0 	: 우리도 20년 넘게 살았더니 난리네요
P0 	: 리모델링도 없이 살았는데 이번에 할 걸 그랬나봐요
P1 	: 만날 재건축한다그런게 삼십년ㅋㅋ
P0 	: 아 재건축 대상 아파트구나
P0 	: 그러면 진짜 언제 리모델링 할지도 모르고 참 그랬겠어요
P1 	: 주택이라.. ㅋㅋ 더 관리가 안돼요
P1 	: 이제 제가 버리려고요 하나씩
P0 	: 버려야 되더라구요
P0 	: 정리정돈이 참 어려운 집안일이에요
P0 	: 안할수도 없지만 계속 가지고 있을수도 없고
P0 	: 어떨땐 과감히 치우고 버려야 하죠
P1 	: 막상 보면 버리기 아깝고 쓸거같고요ㅜㅠ
P1 	: 그래서 쌓인것들...ㅜ
P0 	: 전 그래서 그냥 버리는 것보다 중고로 내놔요
P1 	: 근데 막 오래된것들이라.. ㅋㅋ 남주면 욕먹을... ㅋㅋ 주말에도 버리기해야죠ㅜ
P0 	: 진짜 망가지고 그런거 말고 단지 오래되기만 한거면
P0 	: 오히려 레트로 감성이라고 잘 사갈 수 있어요
P0 	: 전 비디오플레이어도 팔았어요
P1 	: 아 진짜 관리 잘하셨나봐요!!!
