# FILE DATA
ID : MDRW2100044015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&님
P1 	: 안녕하세요
P0 	: 혹시 화장품이나 향수 좋아하시나요?
P1 	: 네 좋아해요
P0 	: 만다린이 귤향나는거맞나요?
P0 	: ㅎㅎ
P1 	: 네 ㅋㅋㅋㅋㅋㅋ
P1 	: 귤향이에요
P0 	: 와ㅋㅋㅋㅋ 혹시 아니려나 두근두근했어요
P0 	: 저 시트러스향 너무좋아해요
P0 	: 록시땅 버베나두요
P1 	: 라임바질앤만다린...!!
P1 	: 시트러스 너무 좋죠 ㅠㅠ
P1 	: 비록 뿌리자마자 사라지지만 ㅠㅠ
P0 	: 아 ㅜㅜㅜ너무좋아용
P0 	: 저는 저렴이지만 어디껀지 기억안나는데
	  그린티 향수도 좋더라구요
P0 	: 식물향들은 진짜 다좋은거같아요
P1 	: 녹차향도 좋죠
P0 	: 맞아요!! 마시는 녹차향은 그냥그런데
P1 	: 저도 파우더리한 향보다 식물쪽 향을좋아해요
P0 	: 향수나 바디미스트 녹차향은 너무좋아요ㅎㅎ
P0 	: 우와!!
P1 	: 아예 우디한것도 괜찮고 ㅋㅋㅋㅋㅋ
P0 	: 오 우디한거가 잘못맡으면
P0 	: 절냄새같다는 향인가요?
P0 	: 아니면 진짜 나무냄새 숲냄새인가요?
P1 	: 맞아요 ㅋㅋㅋㅋㅋ절냄새같기도 하다는 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ열심히 서치한 보람이 있네요
P0 	: 요즘은 시향이어려워서ㅜㅜ
P0 	: 우디향은 아직 못샀는데 어디꺼가 유명해요?
P1 	: 화장도 좋아하는데
P1 	: 코로나때문에 마스크끼고 살아서 ㅋㅋㅋㅋㅋㅋㅋ흥미를 잃어버린ㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅜㅜㅜㅜ맞아요ㅜㅜㅜㅜ
P0 	: 마스크쓰니까 마음도 풀어져서 화장도 빡세게안하고 옷도 막입고 안꾸미게돼요ㅠㅠ
P1 	: 저도 우디향쪽은 그렇게 잘 아는 편이 아니라서 ㅋㅋㅋㅋㅋ 개인적으로 좋앗던건 딥디크 탐다오예요
P0 	: 우와 탐다오!!이름들어봤어요
P1 	: 화장에 흥미를 아예 잃어버렷어요 ㅋㅋㅋㅋㅋ
P0 	: 장미향하고 무화과향도 시향했었는데
P0 	: 무화과향도 좋더라구요
