# FILE DATA
ID : MDRW2100030791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 그 쓰  레기걸 노래 찾는 영상이랑
P0 	: 감튀교 너무 너무 좋아해요 ㅠ.^
P1 	: 둘 다 진짜 좋죠ㅠㅠ 감튀교 썸네일부터 강렬해서 너무 재밌었어요
P1 	: 저는 거기에 더해서 칵테일바 영상이랑 프로포즈 게임 영상 엄청 좋아해요
P0 	: 그니가요 ㅠ.ㅠ 그거 영상 올라오기 전에 트위터에서 사진만 먼저 보고 저런 사이비 종교가 있다는 사실에 완전 놀랐거든요
P0 	: 헐헐 프로포즈 게임!! 진짜 너무 웃겨요 ㅠㅠㅠ!!!!
P0 	: 전 그 도시락 경쟁도 너무 욱겨요
P1 	: ㅋㅋㅋㅋ 저두요 영상 보고 감튀 현수막 흔들 때 주위에서 벙찐 사람들이 너무 웃겼어요
P1 	: 아 설마... 쓰 레기걸이라고 하신 이유가.... ㅠㅠㅠㅠ 쓰 레기걸 참외님 리액션이 너무 좋지 않나요 저 필굿 광고 영상이랑 500만원 쓰는 영상도 좋아해요
P0 	: 앗 500만원 쓰는 영상ㅋㅋㅋㅋㅋㅋㅋ 진짜 웃겨요!!!! 그 그 문학소녀님이 뭔데??? 이렇게ㅜ물어보는게 너무 웃긴!!
P0 	: 참와님 그 힘 없는 목소리가 ㅠㅠ 더 웃기게 만드는 것 같아요!!!
P1 	: 맞아요 댓글마다 참외님 리액션 너무 좋다는 말들이 많았는데 저도 동의해요ㅋㅋㅋㅋㅋㅋ 쓰 레기걸 분들은 역할극을 정말 잘 하시는 것 같아요
P1 	: 예랑가랑님들이랑 쓰 레기걸님들이랑 감성이 비슷하면서도 다른 것 같지 않나요?
P0 	: 맞아요 ㅠㅠㅠ !!!!!!! ㅋㅋㅋㅋㅋ 약간 예랑가랑님이 몸으로 웃긴다면 쓰레기걸은 기술로 웃기는 느낌?????
P0 	: 예랑가랑의 그 익숙한 역할극들이 너무 웃겨요 ㅠ.ㅠ
P0 	: 지금도 예랑가랑 라이브 보고 있어ㅛ ㅋㅋㅋ
P1 	: 헉 예랑가랑 역할극ㅋㅋㅋㅋ 저 그것도 봤어요 예랑가랑님들이랑 친구분들까지 넷이서 하던 미연시?
P1 	: 어떻게 즉석에서 그런 걸 생각해내는지 대단하고 신기해요ㅋㅋㅋ
P1 	: 어제 라이브에서는 뭐하셨나요?
P0 	: 어제 그
P0 	: 쓰 레기팸이랑 갈틱폰이랑!! 협동게임 했어요!
P0 	: 무려 8인 협돈게임
P1 	: 협동게임ㅋㅋㅋㅋ 협동게임은 협동 안 하는 게 묘미죠
P0 	: 어제도.... 다들 한 번씩은 화낸듯요..
P0 	: 그래도 엄청 눗겼어요 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 게임 라이브 구경하는 게 은근 웃기고 좋은 것 같아요
P1 	: 공포게임 라이브도 많이 보고 많이 하잖아요
P0 	: 맞아요!!!
