# FILE DATA
ID : MDRW2100009108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~
P0 	: 자빱티비 보시나요?
P1 	: 네 자빱티비 봐요!
P0 	: 콘님 레어닉 차지하셨네요ㅋㅌㅌ
P0 	: 저 여기서 콘님들 두 분 만났어요
P1 	: 네ㅋㅋㅋㅋㅋㅋ바로~ 이 닉네임 했어요
P1 	: 콘님들이랑 우정리나 양잠시로 얘기하니까 재미있더라구요
P0 	: ㅋㅋㅋㅋ 콘님들 많이 만나보셨겠네요
P0 	: 제일 좋아하시는 콘텐츠가 뭐예요?
P1 	: 아악 너무너무 어렵지만 우정리1이요!
P1 	: &name1&님은요?
P0 	: 저는 서리사막이요
P0 	: 진짜 영화같은 스토리와 퀄리티라 좋아요
P1 	: 맞아요! 제 주변에도 서리사막의 도둑들로 유입된 친구들 많아요
P1 	: 도롱아.....ㅜㅜ..
P0 	: 도롱이... 그럴리가없는데:]
P0 	: 요즘 우정리2보고 있으세요?
P1 	: 그럼요~ 우정리노트2도 재미있게 보고 있어요
P1 	: 저는 생방도 챙겨보는 편이여서 지금은 세븐데이즈..이거 다시 보고 있어요ㅋㅋㅋ
P0 	: 저는 그거 아직 안 봐서 나중에 보려고요!
P0 	: 우정리2는 어떻게 흘러갈지 모르겠어요 그 토깽이그림자가 또 무슨 짓을 벌일지....
P1 	: 세븐데이즈 너무 쟈미있었어요ㅋㅋㅋㅋㅋ나중에 꼭 보세요
P1 	: 아 그쵸! 저 친구들이랑 분명 그림자가 다른 주민들 속에 들어간것갘다고
P1 	: 엄청 초반부터 말했는데 다 돌멩이 취급 당했었거든요ㅠㅠ..
P1 	: 그래도 이번에 라디오나오면서 약간 다이아의 가능성이..
P0 	: 그쵸!!
P0 	: 근데 전 곡길댁과 가맥집 사장님의 그것을 보고나서는... 그 생각밖에 안 떠올라요ㅋㅋㅋ
P0 	: 충격적인 장면이었어요
P1 	: 아 ㅁㅈ어요..둘이 계속 다니는거보니꺼
P1 	: 뭔가 있는거 같긴했는대
P1 	: love일줄이야...
P0 	: 심지어 커플티까지 입다니....
P0 	: 이번 콘텐츠는 우정리1때 캐릭터 서사랑 비교할 수 있어서 더 재밌어요
P0 	: 복수댁이랑 대지댁 달라진 건 넘 슬프지만ㅠ
P1 	: 아 맞아요ㅋㄱㅋㄱㅋㄱㅋㄹㅋ
P1 	: 매번 복수야~...너 할머니 은혜를 모르고~..
P1 	: 이럼서 봐요ㅠㅠ..
P1 	: 전 왕눈댁의 속마음이 넘 궁금해요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그러게요 왕눈댁 대체 뭘 묻은거야...??
P0 	: 제발 고추장 장독대였으면 좋겠어요
P1 	: 아ㅋㄱㅋㄹㅋㄱㅋㄱㅋㄹㅋㅋ그러게요ㅋㅅㅋㅅㅋ고추장이나 김치ㅠㅠ...
P0 	: 빱님 방금 올라온 영상 보셨나요?
P0 	: 마지막 멘트 너무 웃겨요ㅋㅋㅋ
P1 	: 아 ㅂ봤어요 ㅣㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋㄲㅋ
P1 	: 스타듀밸리는 저렇게 빱이의 잔잔한 토크가
P1 	: 넘 매력적이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 잔잔하고 불건전한 토크
