# FILE DATA
ID : MDRW2100021678
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 당연히 재택? ㅋㅋ
P0 	: 겨울오면 더더욱 재택이 좋을거같은데 그땐 백신때매 출근하라고할듯 싶어요
P1 	: ㅋㅋ아 그러겠네요
P1 	: 저 2차 백신 맞고 다음날 병가 같은 거 쓰려고 했더니
P1 	: 회사에서 뭐라고 했게요~
P0 	: 출근하라고요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재택근무 해서 일하라네용 ^^
P1 	: 응급실로 실려가도 병원에서 근무해야할 판이에요
P0 	: ㅜㅠ 저도 예전에 맹장터졌는데 백업이 없어서 병원에서 마감쳤어요ㅋㅋ 병원재택ㅋㅋ
P1 	: 허걱 진짜 미쳤다
P1 	: 좀 서럽지 않으셨어요?ㅠㅠㅠㅠ
P0 	: ㅋㅋ 서러워서ㅋㅋ 그게 도화선이 되어 퇴사ㅋㅋ
P1 	: 헉 잘했어요
P1 	: 그런 회사 진짜 악덕사장이에요
P0 	: 근데 그 사장님이 돈은... 많이 주셨는데... ㅋㅋ
P0 	: 관리부라 풀재택은 불가능해요ㅜ
P1 	: 엇.. 그래도 맹장터진 직원에게 그게 말이 되냐구요 ㅠ
P1 	: 진짜 정뚝떨이에요
P0 	: 재택 풀로하시는건 아니죠?? 쭉하세요??
P0 	: ㅋㅋ아프면 서러워지고ㅋㅋ 자기연민에 흠뻑 빠지게... ㅋㅋ
P1 	: 할거면 풀로하면 좋은데 30%인가? 정원 제한 있다고 해서
P1 	: 일주일에 1~2번씩 밖에 안해봤네요 ㅠㅠ
P0 	: 아! 그래도 되게 맘이 편하죠? 전날
P0 	: 아 주3일 근무하는거같고
P0 	: 인간관계 신경안써도 되고
P1 	: 재택근무 전 날이 가장 바쁘던데요ㅠㅠ?
P1 	: 집에가서 써야할 파일, 이미지, 글꼴 같은거 싹다 usb에 옮겨담아야되고 빠진 거 없나 다시 체크하고 ㅠㅠㅠ
