# FILE DATA
ID : MDRW2100012667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고백하는데 님이 좋아하는 영화 중
P0 	: 더이상 제가 본 영화가 없어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아..
P0 	: 음 하나쯤 더 있을 법도 한데
P1 	: 괜찮아요
P0 	: 뭐가 있지?
P1 	: 영덕인데 고전파라
P1 	: 생소하죠
P0 	: 스파르타쿠스는 그 고전에 포함되나요?
P0 	: 서편제
P0 	: 뭐 이런 거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네
P0 	: 저런 것들도 보세요?
P1 	: 스파르타쿠스 스탠리 큐브릭이 감독한 작품이잖아요
P1 	: 잘 안보긴해요
P1 	: 근데 벤허는 봤어요
P0 	: 오 진짜요?
P1 	: 네
P0 	: 시계 태엽 오렌지로만 알았을 때와
P0 	: 다르게 느껴지네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 벤허는 안 봤어요
P0 	: 고전 영화를 좋아하는 특별한 이유가 있어요?
P0 	: 그 분위기가 좋다거나
P0 	: 옛날 영화 특유의 말투가 좋다거나
P1 	: 음...비슷해요
P1 	: 그때의 감성에 취하는거죠
P0 	: 아
P1 	: 각자 시대를 대표하는 아이콘이 있는거고
P0 	: 뭔지 알 것 같아요
P1 	: 그래요??
P0 	: 그런 사람 많잖아요
P0 	: 약간 다른 비유이긴 한데
P0 	: 미드 프렌즈 보면서 그 당시 미국의 분위기 느끼는 사람도 있으니까요
P1 	: 음...
P1 	: 내면세계중 하나가 털렸어요..
P0 	: 아
P0 	: 그렇군요
P0 	: 근데 다들 그리워하는 분위기가 있지 않을까요?
P0 	: 겪어본 적 없으면서도
P1 	: 전 안살아봐서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오히려 궁금한거죠
P0 	: 이해됐어요
P0 	: 전 일제강점기 시절 영화 좋아해요
P0 	: 그때 만들어진 거 말고요
P0 	: 그때가 배경인 거요
P1 	: 암살
P1 	: ?
P0 	: 엄청 혼란스러운 시대에서
P0 	: 사는 게 다른 거죠
P0 	: 암살도 사랑하죠
P1 	: 음...
P0 	: 암살ㅜㅜ
P0 	: 근데 전 동주 더 좋아해요
P0 	: 흑백이라서 더 좋아했어요
P1 	: 오..
P1 	: 봤습니다
P0 	: 뿌듯하네요
P0 	: 왤까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 이준익 감동 딸도 아닌데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모던보이도 좋아하고
P0 	: 또 뭐가 있더라
P0 	: 한국 것 말고 중국 것도 본 적 있어요
P0 	: 중국 드라마나 영화에서 공산당 찬양하는 거 진짜 싫어하는데
P0 	: 진짜 오만 소재에서도 다 나오거든요
P1 	: 아..
P0 	: 근데 그 드라마에는 의외로 없더라고요
P0 	: 일본인 쏴죽이는 건 있는데
P0 	: 그건 뭐.....
P1 	: 필수요소죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사이다 장면을 만들기 위한
P0 	: 동일한 의견
P0 	: 이번 방학에 본 드라마 중 가장 재밌게 본 것 같아요
P0 	: 그 당시 분위기 등등 해서 마음에 들었어요
P1 	: 오...
P0 	: 본 영화 중에
P0 	: 진짜 오래된 영화는 뭐예요?
P1 	: 음...
P1 	: 바람과 함께 살아지다?
P1 	: 물론 앞에 더 오래전에 나온 백설공주가 있긴한데 ㅋㅋ
P0 	: 바람과 함께 사라지다 저도 봤는데
P0 	: 스칼렛 오하라 나오고
P1 	: 와..
P0 	: 백설공주
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전쟁 나고 했던 거 같아요
P1 	: 바람과 함께 살아지다가 1939년작이고 백설공주가 1937년작일겁니다
P0 	: 와
P0 	: 그렇게 오래됐어요
P0 	: ?
P0 	: 그건 몰랐어요
P0 	: 그거 나름 재밌었어요
P1 	: 찰리채플린의 모던타임즈라는 영화가 있는데 그건 1936년작이죠
P0 	: 어
P1 	: 하지만 보진 않았어요
P0 	: 제가 봤어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구하기가 어렵던데..
P0 	: 영화 감상과 비평 클러스터 수업에서요
P0 	: 선생님이 가져오셔서
P1 	: 역시 수업이...
P0 	: 그거 보고 보고서까지 썼던 기억 나요
P1 	: 스승님 잘만나셨어요 ㅋㅋ
P1 	: 학생들을 위해
P0 	: 학생들을 위해
P0 	: 꼭 보여주고 싶은 영화가
P0 	: 청불이면
P0 	: 본인이 직접 15금으로 작업해 오셨어요
P0 	: 그 영화 다보고 든 생각
P0 	: "이게 자른 거라고????"
P1 	: 아...
P0 	: 내가 사는 피부
P0 	: 들어보셨어요?
P1 	: 네
P0 	: 감독이 거장인 걸로 알고 있어요
P0 	: 오
P0 	: 다 아시네요
P0 	: 대단하다
P0 	: 보셨어요?
P1 	: 소름 돋아죠..
P0 	: 진짜 혼미하던데
P0 	: 근데 진짜 재밌었어요
P0 	: 이걸 어떻게 이렇게 전개하지?
P0 	: 어떻게 이렇게 연출하지?
P0 	: 다보고 집 가면서
P1 	: 저도에요 ㅋㅋ
P0 	: 감독이 얼마나 돌아야
P0 	: 저런 작품이 나올 수 있지?
P1 	: 강렬한 인상을 줘야하는거죠
P0 	: 그쵸
P0 	: 줄거리만 들으면
P0 	: 불쾌해서 보기 싫었을 거 같은데
P0 	: 물론 약간 불쾌했는데
P0 	: 확실히 재밌긴 했어요
P1 	: 쿠엔틴 타란티노 감독 아세요?
P0 	: 네
P1 	: 그 감독을 떠올려보세요
P0 	: 엄지 발가락 움직이는 영화 있었는데
P0 	: 킬빌이구나
P0 	: 아
P0 	: 이해됐어요
P1 	: 아시겠죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 서부 배경인 영화 있었는데
P0 	: 헤이트풀8
P1 	: 장고?
P0 	: 그거 보고 집 가면서 친구랑 토론 했어요
P0 	: 장고인가?
P1 	: 모르겠네요
P0 	: 장고인 것 같아요
P0 	: 장고일 거예요
P0 	: 아마
P0 	: 그거 보고 집 오면서 친구랑 토론 했어요
P1 	: 토론을 엄청하시네요 ㅋㅋ
P0 	: 저 감독은 몇 도 정도 돈 걸까
P0 	: 아 인생의 낙이에요
P0 	: 결론은 360도요
P1 	: 친구들 괴롭히지 마시고
P0 	: 어쨌거나 대중이 좋아했으니까
P0 	: 먹힌거죠
P1 	: 맞아요
P0 	: 괴롭혔다니요
P0 	: 걔도 분명 즐겼을 거예요
P0 	: 아마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아이구야..
P1 	: 논리적인걸 좋아하신다면
P1 	: 저랑 해요
P0 	: 논리?
P0 	: 논리라고 보기에는 약간 부족해요
P0 	: 정신 나간 토론을 더 많이 해서요
