# FILE DATA
ID : MDRW2100010771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어느피자집인지 말해주세요
P1 	: 강남요?
P0 	: 아뇨 지금먹는 피자집이요 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ 피자스톰이에요 여기 치즈가 맛있어요
P1 	: 새우튀김은 첨으로 추가해봤는데 괜찮네요
P0 	: 대전은 없는거같네요ㅠㅋㅋㅋ 체인인가
P1 	: 네네 체인인데ㅠ
P1 	: 대전 사시는구나
P1 	: 강남 피자집은 브릭오븐 << 여기 였던 것 같아요
P0 	: 오 손수 찾아주시고 ㅋㅋㅋ 꼭가볼게요
P0 	: 네 대전살아요 대전은 맛집이 단한개도없음 ㅠ
P1 	: 대전은 성심당 아닌가요?
P0 	: 대전사람은 성심당 안가요 ㅋㅋㅋㅋㅋㅋ
P0 	: 성심당가보면 다 타지사람들이에요
P1 	: ㅋㅋㅋㅋ가봤어요
P1 	: 근처에 큰 성당도 있었는것 같은데
P1 	: 맞나요?
P0 	: 대흥동성당 말하는건가 ㅋㅋㅋㅋ
P0 	: 제가그쪽동네를 잘안가가지구
P0 	: 성심당 샌드위치 진짜맛잇어요 인정
P1 	: 아 맞아요! 그런 이름이었어요
P1 	: 샌드위치 맛집이었구나...
P1 	: 부추빵 유명하대서 먹었는데 제스탈은 아니었던
P0 	: 부추빵줘도안먹어요 ㅋㅋㅋㅋㅋ
P0 	: 튀소가 맛잇어요 근데? 그냥 기름많은 소보루맛인데
P1 	: 아 그거 먹었어요
P1 	: 괜찮던데요?
P1 	: 부추빵에 충격받아서 그런가
P0 	: 부추빵진짜 노맛이죠 ㅋㅋㅋ만두생각하면 오산이에요
P0 	: 요즘엔 튀소구마라고 고구마맛도나왓는데
P0 	: 초코도잇고
P0 	: 튀소가 젤나아요
P1 	: 진짜 첨에 충격 먹었어요 이게 뭔... 빵에 부추계란국 넣은 느낌
P1 	: 오 저 고구마 좋아합니다
P1 	: 근데 튀소 느끼하긴 하던데요
P0 	: 순수우유롤잇는데 그거맛잇어요 ㅋㅋㅋ
P0 	: 담에 꼭 먹어보세여
P1 	: 다음이 언제일진 모르겠지만
P1 	: 아! 맞다 대전에 그거 지금 할텐데
P1 	: 퓰리쳐사진전
P0 	: 어....모르겟는데
P0 	: 어디서한대요? ㅋㅋㅋㅋㅋ
P1 	: 대전시립미술관이래요
P1 	: 저 대신 가주세요..
P1 	: 원래 서울에서 하던건데
P0 	: 아 시립미술관
P1 	: 코로나 확 커져가지고 못 갔거든요 휴관하고
P0 	: 시간되면 가보도록할게요
