# FILE DATA
ID : MDRW2100043268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 과자 얘기 나와서 요즘 즐겨 드시는 과자 있으세여??
P0 	: 과자 저는 많이 좋아하거든요 ㅎㅎ
P1 	: 저는 베이글칩을 요즘 먹고있어요.. 초코다이제두요ㅋㅋㅋㅋ
P0 	: 베이글칩 맛있죠!!!
P1 	: 어떤거 자주 드시나요?
P0 	: 저 콘스프맛은 아직 못먹어봤어요
P0 	: 오뚜기 크림스프맛이랑 콘스프맛... 궁금한데!!
P1 	: 저런 전 우연히 먹었어요
P0 	: 올리브영에서만 팔았던거 같은데 ㅎㅎ
P0 	: 맛있어요??
P1 	: 네네 진짜 오뚜기스프만 나요
P1 	: ㅋㅋㅋㅋ
P1 	: 손오
P1 	: 손이 계속가오
P0 	: 맛있겠네요 스프맛이라면!!!
P1 	: 친구가 온라인 올영으로 사서 먹어봤는데 ㅋㅋㅋㅋ
P0 	: 저 요즘 먹었던 과자 중에 제일 맛있었던건 민트초코 초코파이였어요
P0 	: 와
P0 	: ㅋㅋㅋ 행동력 있는 분이시네옄ㅋㅋ
P1 	: 진짜는 지금.. 지난주에 취향이라고 6봉 더 주문햇....ㅋㅋㅋㅋ
P0 	: 온라인을 생각 못하다니 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 역시
P0 	: 그거 한정이라 쟁여야돼요!!
P1 	: 이게 옥수수슾맛이랑 크림슾맛이 있는데
P0 	: 역시 입소문 난건 다른가봐여
P0 	: 네넹
P1 	: 전 크림반 먹어봤거든요..친구가 2개다 샀더라고요
P0 	: ㅋㅋㅋㅋ 역시 둘다!!!
P1 	: 빠른사람.. 입소문은ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 둘다 먹는걸로 하겠습니닼ㅋㅋㅋ
P1 	: 온라인은 무배때문에 채워야하는 금액이 있으니까 선뜻 생각이 안나죠
P0 	: 맞아요 지금 떠올랐어요 ㅋㅋㅋ 올리브영 세일도 하던데
P0 	: 살게 있으려나 한번 봐야 ㅋㅋㅋ
P1 	: 넼ㅋ 자차도 한번 봐보세요ㅋㅋㅋㅋ
P1 	: 민트초코파이 못먹어봤어요ㅋㅋㅋㅋ
P1 	: 아쉽ㅠㅠ
P0 	: 민초파라면 당연히 좋아하실거 같고 은근히 민초파여도 좋아할 맛이었어요 ㅋㅋㅋ
