# FILE DATA
ID : MDRW2100031405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 진짜 열심
P1 	: 진짜 착한 사람들이에요!
P1 	: 공유하는거 쉬운 일이 아닌데요!!!
P0 	: 그러니까요 ㅋㅋㅋ 진짜 대단한 분들
P0 	: 저도 고마워서 치즈 한번 올린적 있어요
P0 	: 싸길래
P0 	: ㅋㅋㅋㅋ 글 한번도 써본적 없었거든요
P1 	: ㅋㅋ근데 진짜 받기만하다보면 생기면 뭐라도 나누고싶고
P1 	: 뷰방 붙박이신가여?
P0 	: 붙박이라고 하기엔 오늘도 안들어갔는데
P0 	: 평일에 더 지르고 싶어서
P0 	: 평일에는 붙박이 같네요 ㅋㅋㅋㅋ
P1 	: ㅋㅋ지르고싶을때 저도 꼭 가요
P1 	: 저 이번에 신세계도 홈플도 다... 놓쳐서 속상...
P0 	: 뭐 있었어요??
P0 	: 저 오늘 결혼식 다녀오고 정신없어서 안갔더니만
P0 	: ㅋㅋㅋㅋ 역시 놓치면 안돼
P1 	: 아뇨ㅋㅋ 이건 이번주에 있던 거예요 다 끝... 눈앞에서 다 놓쳤어요....
P0 	: 요즘 열심히 안봤나봐요
P0 	: 어쩌다가 놓쳤을까 ㅋㅋㅋ
P0 	: &name2&님과 제가 꼭 핫딜에 다 참여할수 있기를 기원
P1 	: 진짜요ㅜㅜ 전 진짜 놓처서 넘나 속상하고 그
	   글은 아예 안보고 잇어욕ㅋㅋ
P0 	: 그정도라시니까 궁금하네요 ㅋㅋㅋ 저 찾아보고 올게오
P1 	: 홈플 50프로 신세계는 만원 공짜ㅋㅋ
P0 	: 앙
P0 	: 악
P0 	: ㅋㅋㅋㅋ
P0 	: 지금 봤어욬ㅋㅋ
P0 	: 왜 저런건
P0 	: 못보는걸까요! 븉방 헛다녔다!
P1 	: 알기전에 행복했다고요!
P1 	: 아니 홈플은 한달동안 한다더니 갑자기 말바꿨어요!!!!
P0 	: 눈팅하는 분들이 많아서
P0 	: 참여자 엄청 많았을거 같아요
P0 	: 그 신세계 저는 사실 보고도 안했어요
P0 	: 귀찮기도 했고 너무 실수같아서 남일같지 않아서욬ㅋㅋㅋㅋ
P1 	: 저는 아예 아침에 늦게 보고ㅋㅋ 홈플이나 해야지했는데
P1 	: 홈플이 배신을!!!
P0 	: &name2&님과 저는 그분을 조금이나마 도왔다 생각하졐ㅋㅋㅋㅋ
P0 	: 근데 홈플은
P1 	: 그죠ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그러게여
P1 	: 홈플 앱 다운받지않겠어요!
