# FILE DATA
ID : MDRW2100017079
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가자신없는분야예요
P1 	: 최근에 읽은 책 있어요?
P1 	: 최근 버드 스트라이크라는 책을 읽었어요
P0 	: 재밌었나요?
P0 	: 저최근에본책
P0 	: 일본어n4
P0 	: ㅋㅋㅋㄱㄲㄱ
P1 	: 아 맞다 대단한 천재가 여기있으셨지
P1 	: 날개달린 종족과 인간의 러브스토리였는데
P1 	: 날개달린 종족인 남자 주인공이 도망쳤어요
P1 	: 연애 안하고 도망치다니 이게 뭐여
P0 	: 도망치고끝이예요..?
P0 	: 설마!!!!
P1 	: 네 너무 허무해요
P0 	: 너무하다...
P0 	: 해피엔딩을좋아해요저는
P0 	: 소설책읽은지오래됐당..
P0 	: 앨리스죽이기였던가
P0 	: 잔인한거조아요 영상은못봐요
P1 	: ㅋㅋㅋㅋ역시 소설로 봐야 상상력이 풍부해지져
P0 	: 많이잔인한거보고시포요
P0 	: 오호호호..
P1 	: 7년의 밤
P1 	: 좀 잔인햇오요
P0 	: 어 본 거 같아요
P0 	: 아 방구석1열을 본건가
P0 	: 도서 잡지에 대해 말하고있는데 또 경고
P1 	: 영화화 됐어요
P1 	: 근데 영화보단 책이 최고
P0 	: 맞오 영화화된걸본거같아요
P0 	: 책이재밌을거같아요
