# FILE DATA
ID : MDRW2100033771
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 학교에~ 사람들이랑 대화하는데
P0 	: 이름 다틀리믄 어케욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^학교^ 사람들이랑 대화하는데 말이죠
P1 	: 아니근데 진짜 이름이 어려운걸 어케해요!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 근데
P1 	: 칭긔들 이름 어려운데 어떡하냐고요!!! 곽두팔 김두식 이러는데.
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네
P0 	: 그 1년 사귄 친구중에
P1 	: 네네
P0 	: 이름이 예를들어 신형만이라고 해볼게요
P1 	: 네!
P0 	: 근데 맨날 형만아 이러니까
P0 	: 형씨인줄알고
P0 	: 실수했던 적 있습니다
P0 	: 어 너..형씨 아냐?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 멀어진 기억이
P1 	: 아놔 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하긴 저도
P1 	: 그 이름이 지예인<지금은 이름바꾼친구라
P0 	: 네네
P1 	: 하튼친구있었거든요
P0 	: 네네
P1 	: 근데 1년내내 친구였는데 ...저 이름 지혜로 알고있었어요
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부르기만해서;
P1 	: 생각해보니까 사물함에도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이름붙여있었는데
P1 	: 그걸모르고
P0 	: 아나 갑자기 생각나네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네?
P0 	: 이름이 조씨인 애가 있얶는데
P1 	: 네네
P0 	: '저' 씨로 나온거에요
P0 	: 조예인 이거면
P0 	: 저예인
P0 	: 일케
P1 	: 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서ㅜ애들이 나의 조저씨라고
P0 	: ㅜㅜㅜㅜ
P1 	: 아 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋ아 진ㅋ자웃겨
P1 	: 아니 저 그 친구들 별명 붙이기 전문가였거든요
