# FILE DATA
ID : MDRW2100039167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 안녕하세요. 운동하시나요
P0 	: 운동은 항상 작심삼일이져
P0 	: 운동하세요?
P1 	: ㅎㅎ 작심삼일의 하루도 못해봤습니당
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 점점 나이들면서
P0 	: 운동의 필요성을 느끼긴 해여
P1 	: 건강관리를 위해 하는건 있으신가요ㅎ
P0 	: ㅎㅎ 욕나오면 욕하기..?
P0 	: 스트레스 풀려요^^
P1 	: 아ㅋㅋ
P1 	: 정신건강 꿀팁이네요ㅋㅋㅋ
P0 	: 핳핳
P0 	: &name2&님은 신체 건강하신가요?
P1 	: 사지 잘 달려 있습니다ㅎ
P1 	: 위만 좀 안 좋아요
P1 	: 님은 어떠신가요?
P0 	: 저도 위가 살짝 안 좋은 것과
P0 	: 체력이 저질인 것 빼고는 괜찮은 것 같아요
P0 	: 체력 안 좋으면 이래저래 손해인 것같아서 운동을 해야하긴 할것같아요..
P1 	: 영양제는 드시나요?
P0 	: 아뇨 그것도...
P0 	: 귀찮지않나요 흑흑..
P0 	: 챙겨드시나요?
P1 	: ㅎㅎ 있기는 한데...
P1 	: 며칠에 한번꼴 먹어요ㅜ
P1 	: 계속 깜박
P1 	: 1차요ㅎㅎ
