# FILE DATA
ID : MDRW2100044446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 샤인 과육이 보돌느낌?
P0 	: 보돌?
P1 	: 기본당도가 16?
P1 	: 당도도 높아서
P1 	: 포도 과육이
P1 	: 망고 비슷
P1 	: 포도인데 망고느낌?
P1 	: 일반포도보다 과육이 연해
P0 	: 오 그렇구나
P1 	: 탱땡한데 연한 느낌
P0 	: 막 상상이 안가네 ㅋㅋ
P0 	: 담에 먹어볼일 있겠지 ㅋㅋ
P0 	: 난 역시 딸기가최고
P1 	: 응ㅎ
P1 	: 설향 딸기 좋지
P1 	: 과일은 제철과일 짱짱
P0 	: 마쟈 가격도 저렴하고 맛있고
P0 	: 난 캠벨 포도는 싫더라
P0 	: 껍찔채 먹고싶어
P1 	: 편하자나ㅋㅋ
P1 	: 편해서 좋아
P1 	: 그래도 맛은 머루포도ㅋㅋ
P1 	: 씨많은 머루ㅜㅠ
P0 	: 머루포도는 맛있어
P0 	: 난 씨도삼켜
P1 	: 포도씨 안좋다는 얘기듣고 다 분리 배출함ㅋ
P0 	: 헐 진짜?
P1 	: 어릴땐 꿀떡 삼켷었지
P0 	: 나 여태껏 먹어왔는데
P0 	: ㅜㅜ
P1 	: 씨 분리 귀찮긴해
P1 	: 근데 인자 습관돼서 씨를 못먹어
P0 	: ㅇㅇ 그냥 씨포도를 안먹을래 ㅜㅜ
P1 	: 대신 과육이랑 껍질살 맛나게 먹게되었어
P1 	: 그 포도과육 씹음 맛있어
