# FILE DATA
ID : MDRW2100020304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일기예보가 너무 안맞아요
P1 	: 저 오늘 밖을 안나가서 ㅋㅋㅋㅋㅋㅋ 오늘 비가 온다고했다고 안왔나요?? 아 어제인가 이제 ㅋㅋㅋㅋ
P1 	: 오늘 비온다고해서 재택했거든요
P0 	: 온다고 해서 운동 안가면 비가 안오고
P0 	: 안온다고 해서 준비해서 운동하러 나가면 비가옵니다 ,,
P1 	: 앗.. 이런 ㅋㅋㅋㅋㅋ
P1 	: 운동은 어떤거 하세요?!?!
P0 	: 공원가서 뛰고걷고 반복합니다 !
P0 	: 런데이까지는 아니고 ,,
P1 	: 저 러닝 좀 해보고싶은데 마스크끼고 못뛰겠더라구여
P1 	: 진짜 숨막혀서
P1 	: 죽는줄알았어여
P0 	: 그쵸?!! 마스크끼니까 더 힘들어요 진짜 숨이 헉헉
P1 	: 미세먼지!!! 코로나!!!!
P1 	: 정말 ㅠㅠㅠ
P1 	: 언제 예전으로 돌아갈수있을까요
P1 	: 올해 더위보니까 진짜 무섭더라구요
P0 	: 아 올해 더위 끔찍했어요
P1 	: 지구 온도 1도 올라간다는것도 실감되고
P0 	: 땀을 그렇게 흘리는 편이 아니었는데, 마스크밑으로땀이 흐르더라고요
P1 	: 근데 또 더워서 에어컨을 안틀수가 없더라고여ㅠㅜ
P0 	: 어 맞아요 ,, 그래서 27~28도로 맞춰놨었어요
P1 	: 지구야...미안해...흑 ..ㅋㅋㅋㅋ
P1 	: 근데 또 요즘은
P1 	: 엄청 선선하네요
P1 	: 자다가 추워서 깼어요
P1 	: 아직 여름이불이거든요
P0 	: 헉 맞아요 요즘엔 이불이 있어야겠더라고요
P0 	: 이러다 가을 일주일 지나고 금방 겨울오겠죠 ?
