# FILE DATA
ID : MDRW2100015512
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 초밥도
P0 	: 그냥 연어초밥보다
P0 	: 아부리연어가더좋아요ㅋㅋㅋ
P1 	: 아부리 연어는 어떤 연어 인가요?
P0 	: 연어를
P0 	: 구운거죠!!!
P1 	: 아 구운연어가 아부리연어군요
P1 	: 저도 구운 연어 좋아해요
P1 	: 특유의 맛이 너무 좋아요
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 저는 황새치도
P0 	: 구운게훨배좋더라고요
P1 	: 황새치도 구운게 맛있군요
P1 	: 다음에 한번 구운황새치 먹어봐야겠어요
P0 	: 네네 맞아요ㅋㅋㅋ제취향이랍니다
P0 	: 점심드셨나요?
P1 	: 넵 규동먹었습니다
P1 	: &name1&님은 뭐드셨나요?
P0 	: 규동좋네요
P0 	: 저 비빔밥이요ㅋㅋㅋㅋ
P1 	: 아 비빔밥 좋죠 언제먹어도 맛있어요
P1 	: 윤식당에서 비빔밥 파는것 봤었는데
P1 	: 고추장 없이도 맛있어보이더라구요
P0 	: 오
P0 	: 거긴 뭘넣던가요????
P1 	: 고추장 대신 간장 넣어먹더라구요
P1 	: 고추장을 넣어야 맛있을꺼라고 생각했는데 고소하게 잘만들면 맛있을꺼같아요
P0 	: 와우 건강비빔밥이네요
P0 	: 저도 주로고추장파인데
P0 	: 간장을 넣는다니
