# FILE DATA
ID : MDRW2100028143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 맛집....가고싶다...
P0 	: 멋진 맛집에서 몇집 대기타서 들어가서 즐기고 싶다
P0 	: 이거 점점 코로나 위시리스트
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정합니다...
P1 	: 전 원래 맛집 줄 서는 거 진짜 싫어하는데
P1 	: 그게 그리울줄은...
P0 	: ㅠㅠ현재: 방역수칙 지키세요
P0 	: 근데 사실 가까운 곳은 그냥 가도 되지 싶은데 이 시국에...를 못 이기네
P1 	: 가까운 곳은 가도 돼죠
P1 	: 저두 가까운 곳은...일찍 가니까 줄 없던데...
P1 	: 비양심 고백...
P0 	: 맞아 가까운 곳은 가도 돼 먹고 살아야지
P0 	: 아 여름에 냉우동 먹을 타이밍을 놓쳤다 요즘 가면 냉우동 들어갔을지
P1 	: 헐 아슬아슬하게 있지 않을까요...
P1 	: 벌써 들어가면 너무 슬퍼...
P1 	: 부산 냉우동 맛집 있는 건가요?
P0 	: 광안리에 다케다야라고....
P0 	: 거기 냉우동이랑 붓카케우동이 맛있어
P1 	: 헐 대박 완전 꿀팁...
P1 	: 꼭 기억할게요...코로나 끝나고 꼭 가야지...
P1 	: 광주는 뭔가 답례로 알려드릴 맛집이 없네...
P1 	: 동명동 소복 마제면이 맛있었답니당...
P0 	: 기억해두겠어..나도 언젠가 광주 가서 맛집 투어할 테다
P1 	: 길잡이로 언제든 불러주셔도 됩니다ㅋㅋㅋ!!
P1 	: 근데 광주는 맛집 잘 없어서...
P0 	: ㅋㅋㅋㅋ그 지역 음식 먹어보는 게 여행의 묘미죠
P0 	: 부산도...뭐...사실 남들한테 맛집 추천하라 하면 뭘 해야 할지 모르겠어 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜여? 근데 일단 밀면이랑 돼지국밥이랑 물회만 먹어두
P1 	: 해피 부산여행인걸요...
