# FILE DATA
ID : MDRW2100032760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생각하면 끔-찍-
P1 	: 나중에 아기 가지면
P1 	: 못마실텐데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ많이 걸러지네요ㅋㅋㅋㅋㅋ
P1 	: 나중에 아이 갖고 있는 동안에는 커피 못마실텐데 생각하면
P1 	: 끔찍해요
P0 	: 헉 필터링된거였군요 ㅋㅋㅋㅋㅋ 저도 전에 채팅에서 필터링된거 하나 있었어요 ㅠㅠ
P0 	: 우와 아이 생각하시는 거 보면 결혼하셨나요?!
P0 	: 임신했을 때 음식 가려야 할 거 생각하면 너무 힘들 것 같아요 ㅠㅠ
P1 	: 아뇨 저는 아주 미리 다가올 일을 사서 걱정하는 타입이라
P1 	: 미리 걱졍 중인데, ㅎㅎ
P1 	: 머리아프면 약도 못먹구 커피도 못마시구ㅜㅜ이럴테니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런거였군욬ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 큰일이긴 하네요 약도 못먹는게 ㅠㅠ..
P1 	: 디카페인은 된다 아니다
P1 	: 이런 얘기도 종종 보고 걱정ㅋㅋ
P0 	: 으어....저는 역시 임신을 포기하는 편이 좋겠어요
P0 	: 술도 열달 넘게 못먹을걸 생각하면 ㅠ.ㅠ
P1 	: 술좋아하시는구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네 성인된지 얼마 안돼서 술먹는거 좋아해요
P0 	: 코로나때문에 밖에선 못마시지만요 ㅠㅠ
P1 	: 저는 그냥 쟐 못마셔서ㅋㅋㅋ잘기기만해요 딱 한두잔ㅋㅋㅋ
P1 	: 즐기기
P1 	: 그래서 그건 그나마 다행이랍니다 술 안좋아하는거
P0 	: ㅎㅎ 전 잘먹는건 아닌데 술먹는 분위기가 좋아서 좋아해요
P0 	: 저도 술 안좋아해야 할텐데 너무 좋아해서 큰일이에요 ㅋㅋㅋㅋ
P1 	: 저도 어디가서 안빼고 술자리는 다 따라갑니다ㅋㅋㅋ
P1 	: 근데 혼자 멀쩡해서 뒷처리 담당ㅋㅋ
