# FILE DATA
ID : MDRW2100004365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임 좋죠
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 새로 시작한 공포게임 있으세요? ㅋㅋ
P1 	: 요즘에 괜찮은 공포겜이 없더라구요
P1 	: 에일리언을 다시 해볼까 싶기도 하고
P1 	: 그렇네요
P0 	: 에일리언이 영화만 있는게 아니라 게임이 있어요?
P0 	: 기본 시나리오는 동일한건가유
P1 	: 영화는 안봤는데 영화 시점 이후라고 하더라구요
P1 	: 영화에 나온 배우가 목소리 더빙했다고..
P0 	: 오 목소리도 더빙된 거구나 싱기하네요
P0 	: 저는 주로 퍼즐게임이나 숨은사물찾기가 좋아요
P0 	: 길게 스토리 이어지는거 말고 잠깐 열어서 한 10분 하고 꺼도 상관없는 그런 류요 ㅋㅋ
P1 	: 저도 퍼즐게임 좋아해요
P0 	: 호흡이 긴건 잘 못하겠어요 요새 게임들은 멀미도 나고 (..
P1 	: 게임은 잘 안가리는 것 같아요
P1 	: mmorpg 빼고...
P1 	: 요즘은 3d게임이 많아서 멀미난다는 사람도 많더라구요
P0 	: 그러니까요 전 제가 겜멀미 있을줄 몰랐는데
P0 	: 저번에 &name2&님이랑 한 게임이나 (그 섬에서 탈출하는 거요)랑 파스모포비아 둘 다 멀미나서 30분 넘게 하질 못했던
P1 	: 저는 겜멀미 있었는데 없어졌어요
P1 	: 파스모포비아는 뭔가요?
P1 	: 아 저 그거 해본거네요
P0 	: 겜을 많이해서 겜멀미를 없애셨나요
P0 	: 대단한 &name2&
P1 	: 없어진건지 익숙해진건지ㅋㅋㅋㅋ
P0 	: 막 돌아다니면서 뭘 해야할때 주변에서 도형이랄지 사물들이 흔들리는게 힘들어요 ㅋㅋ
P1 	: 처음에는 어지러워서 못하겠던데
P0 	: 저런게임들은 수시로 앉았다 일어났다 뛰었다 하면서 이거저걸 찾아야해서 그런지 30분이면 어질어질
P1 	: 마우스 민감도 낮춰서 하니까 낫더라궁6
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅎ..
P1 	: 남들 하는건 보면 좀 어지러울 때 있어요
P0 	: 언젠가 용기가 생긴다면 마우스 민감도를 낮추고 도전해보겠어요
P1 	: 화면 휙휙 돌아가는거는..
P0 	: 그때까진 안정적인 투디 퍼즐게임을 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 투디도 좋죠
P0 	: 확실히 투디가 좀 안정적이긴 해요 ㅋㅋ
P0 	: &name2&님은 롤이나 뭐 그런 실시간으로 여럿이 같이 하는 온라인게임은 잘 안하시나요?
P1 	: 네네 저 트롤컬렉터라서
P1 	: 그런 게임 랜덤매칭하면 큰일나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트롤컬렉터라니
P0 	: 슬프네요
P1 	: 온갖트롤을 수집할 수 있어요
P1 	: 정말 달갑지 않은...
P0 	: 기억에 남는 트롤이 있나요
P0 	: 얜 진짜 이상했다 하는
P1 	: 음... 진짜 이상했다기보단
P1 	: 겜 던지는 핵무새는 진짜 화나요
P0 	: 핵무새가 뭐에요?
P1 	: 누가 좀만 잘하면 핵이다 저거 핵이다 하면서
P1 	: 했던말 또하고 했던말 또하는...
P0 	: 아놔
P0 	: 다른사람이 하는걸 인정못하고
P0 	: 다 핵이라고 우기는 자들인가보군요
P1 	: s님 스팀에 hidden through time이라는 게임 해보셨나요
P1 	: 숨은그림찾기인데
P1 	: 눈알 빠질 것 같네요
