# FILE DATA
ID : MDRW2100038581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅠㅠ아쉽지만 다음 결승전 남아서
P1 	: 응원하려구요ㅋㅋㅋㅋ
P0 	: 결승전끝나구나면 새로시작하나요 프로그램 끝나진않죵?ㅇㅁㅇ
P1 	: 공식 답 나온게 없어서ㅜ
P1 	: 시즌제 갔으면 좋겠는데..
P1 	: 탈락한 팀들 너무 아쉬워서
P0 	: 요즘인기봐서는 시즌제갈거같기도해요
	  라스에서도 거기 나오시는분 나오셔서 그프로그램 언급하구 그러더라구요ㄱㅋㅋㅋㅋ
P1 	: 아아 맞아요!!!
P1 	: 박선영씨!
P1 	: 완전 mvp예요
P0 	: 악ㅋㄲㅋ이름 들으니 저도바로알겠네요ㅋㅋㅋ
P1 	: 다른거 보시는건 없으세요??
P1 	: 관심있는 연예인이나
P0 	: 제가아이돌좋아한다는말은했었죠?!!! 
	  마구섞이니헷갈립니다ㅋㅋㅋㅋ
P0 	: 가수덕질주로합니당ㅋㅋㅋ
P0 	: 집에틀어박혀서 티비보고싶어요ㄷ
P0 	: 퇴근하고싶습니다
P1 	: 두시부터 퇴근...!!ㅋㅋㅋㅋ
P1 	: 저도 한때 덕질했었는데
P1 	: 지금은 그 열정이 어디로 갔는지 모르겠어요ㅜㅜ
P0 	: ㅋㅋㅋㅋ저도예전같지않아요
	  나이들어덕질하는게쉬운게아닌거같아오
	  체력디ㅡ안따라줘요
P1 	: 그리고ㅋㅋㅋㅋㅋㅋㅋ약간 홍대병이랑 비슷한데
P1 	: 좀 떠서 팬유입 많아지거나
P1 	: 활동진짜 많이하면 마음이 차갑게..
P1 	: 식는거같아요 왜그런지모르지만ㅋㅋㅋㅋ
P0 	: 그런맘들수있어여ㅋㄱㅋㅋ
P0 	: 그리고 빵 떠서 알려졌응 좋겠는데
P0 	: 그 반대의 마음도 들 때..
P1 	: 찾아보고 덕질하는 재미가 있어야하는데
P1 	: 내가 찾지 않아도 뭘 해도 소식이 보이고
P1 	: 진짜 하루할당량을 넘어서게 덕질정보가 들어오다보니가
P1 	: 좀 피로해지더라고요ㅋㅋㅋㅋㅋㅋ
P1 	: 아마도 제 마음이 그렇게 좋아하진 않았겠죠
P0 	: 아 그게 정답일까요 결론이 딱맞는거같아요
	  공감 확 되네요ㅎㅅㅎ 
	  주말인데 티비만ㅅ이보구계신가용
P0 	: 덕질얘기에 이어서,  주말인데 티비많이보고계신가요!
