# FILE DATA
ID : MDRW2100003398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 즐겨보는 tv프로나 유튜브 있으세요?? 저는 요즘 골 때리는 그녀들 즐겨봐요!
P0 	: 아 그거 파일럿만 보고 정규로 되고는 못봣네요
P0 	: 집에 티비가 없어서 맨날 넷플만 보게되더라구요ㅜ
P0 	: 좋아하는 연예인 있으세요?
P1 	: 저 송은이랑 김숙 좋아해요!
	  송은이 김숙의 비밀보장이라는 팟캐스트가 있는데 그거 듣다보니 셀럽파이브도 응원하게되고, 관심 없던 축구예능도 보게 됐어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저는 송은이 김숙 유튜브는 보는데 팟캐스트는 안들어봤네요! 무슨 방송을 하는건가요?
P1 	: 비보 유튜브 보세요?? 바로 그 영상이에요! ㅋㅋㅋㅋ 그 영상이 팟캐스트 녹음하면서 찍는 짤막한 영상들인데 한 10분쯤 되잖아요~
	  팟캐스트는 1시간 정도 라디오처럼 듣는 건데, 꼭꼭 추천드립니다!
	  듣고있으면 너무 재밌어요 ㅎㅎ
P0 	: 아 그런거군요!! 비보 유튜브 봐요!
P0 	: 그게 팟캐스트에서 편집한거구나
P0 	: 사연이 재밋어서 몇번 봤어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 숙이 언니 넘 멋있어요ㅠ
P1 	: 그쵸! 저도 그렇게 남 눈치 안보고 소신있게 행동하면서 살고싶어요 ㅎㅎ
	  그럼 김숙티비도 혹시 보시나요??
	  저는 보기는하는데.. 비보 보다는 좀 재미 없는 것 같아요 ㅎㅎ 캠핑에 별로 관심이 없어서 캠핑 영상은 건너 뛰고그래요 ㅎ
P0 	: 어 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 김숙 유튜브 구독은 했는ㄷ0
P0 	: 캠핑에 관심이없어서
P0 	: 그냥 숙이언니 손재주 좋아서 눈사람 잘만드네... 이런것만ㅋㅋㅋㅋㅋ
P1 	: 저만 캠핑영상에 시큰둥한거 아니어서 다행이에요 ㅋㅋㅋㅋ
	  그 스테인드글라스 만들던게 진짜 신기했어요! 엄청 쉽게쉽게 잘 만드셔가지고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ숙이 언니 손재주가 참 좋더라구요
P0 	: 저는 나이들어서 숙이언니처럼 되고싳더라구요
P1 	: 숙이언니 나중에 실버타운 브이로그 찍어주신댔는데 기대되네요 ㅋㅋㅋㅋ
	  저는 약간 은이언니랑 비슷해서 힘들 것같고, 숙이언니같은 사람이랑 단짝하고싶어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 무슨 느낌인지 알것 같아요 저는 완전 숙이언니 같은 사람이라.... 저 굉장히 모부장...
P0 	: 실버타운 브이로긐ㅋㅋㅋ 완전 기대되네요
P0 	: 팟캐스트는 어떻게 듣게되셨어요?
P1 	: 예전에 냉장고를 부탁해라는 예능에 숙이언니랑 은이언니가 게스트로 나오셨거든요 ㅋㅋㅋ 그 때 팟캐스트 하고있다고 얘기하셔서 찾아 듣게됐어요!
	  남자예능인들만 쓰고 여자예능인들 자리가 많이 없을 때 언니들이 프로에서 막 잘리고 그랬대
P0 	: 아 저도 그거 봣어요 은이언니가 얘기한거! 그거 듣고나니까 요즘 보는 예능에서 뭔가 다시 보이더라구요
