# FILE DATA
ID : MDRW2100007067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 드셨나요,
P1 	: 늦잠자서 아점 먹었어요 ㅎㅎ
P1 	: 원래는 식단조절한다고 샐러드 먹는대
P1 	: 오늘은 칼칼하게 뼈해장국 먹었네요 ㅎ
P1 	: &name1& 님은요?
P0 	: 오늘 날씨에 뼈해장국 너무 맛있으셨겠어요ㅠㅠ
P0 	: 저는 저녁에 떡볶이 먹기로해서 점심은 다이어트볶음밥 먹었네요!
P1 	: 진짜 떡볶이 귀신이시네요 ㅋㅋ!!
P1 	: 엄청 맛있죠 정말
P1 	: 얘기하다보니 저도 너무 먹고싶네요
P1 	: 다이어트 볶음밥은 뭐드셨나요?
P0 	: 제가 당면을 좋아해서 아임닭 잡채볶음밥 사봤는데
P0 	: 맛이 괜찮더라구요!
P0 	: 요즘 볶음밥도 냉동으로 잘나와서 조리하기 참 편하네요
P1 	: 오 저도 아임닭많이시켜먹는데
P1 	: 항상 김치볶음밥만 먹었거든요
P1 	: 다음에 한번 시켜먹어봐야겠어요
P0 	: 잡채 좋아하시면 맛있게 드실 것 같아요~
P0 	: 김치볶음밥도 맛있나요? 싱거울 것 같아서 안시켰었는데..
P1 	: 저는 너무 맛있더라고요
P1 	: 간도 딱좋았어요!!
P1 	: 계란 프라이 하나랑 해서 먹으면 최고예요 ㅎㅎ
P0 	: 다음에 한번 주문해봐야겠어요!
P0 	: 아임닭 제품이 참 괜찮더라구요 소세지도 그렇고..
P1 	: 맞아요! 그 공약바라고
P1 	: 있는데 그것도 엄청 맛있어요
P1 	: 곤약바 ㅎㅎ
P0 	: 그것도 먹어볼게요 곤약좋아해요
P0 	: 곤약은 살도 안찌고 맛있어요ㅎㅎ
P1 	: 맞아요 맞아요
P1 	: 칠리맛만 먹어봤는대
P1 	: 콘소매도 맛나보이더라고요
