# FILE DATA
ID : MDRW2100031537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 저는 향수샀어요
P0 	: 아주...많이...
P1 	: 오
P1 	: 몇개나 사셨길래...아주 많이인가요 ㅎㅎㅎ
P0 	: 지금 제 옆엔 8개의 향수상자가있지만
P0 	: 조만간 더 올거에여 ㅋㅋ
P0 	: 최근애 뭐 사신거있으신가요
P1 	: 오 향수 좋아하시나봐요 ㅎㅎ
P1 	: 시향 후기 꼭 듣고싶네요
P1 	: 저는 최근에 엄마랑 같이 아침운동 하려고 요가매트(?) 를 구입했어용
P1 	: ㅎㅎ그치만 당근각인것같습니다...
P0 	: 오잉 왜요? 별로였나요?
P1 	: 앗 아니욥 엄마가 ... 가벼운 15분 스트레칭을 잘 하시길래
P1 	: 25분 스트레칭을 했더니 몸살이 나시고..
P1 	: 그 후로는 운동을 안하려고 하시더라구요 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 딱 15분이 적당하셨네요
P0 	: 저는 요가매트사고 하도 안펴서 그모양으로 굳은거같아요
P0 	: 당근 많이 하세요? 전 한번도안해봤어요
P1 	: ㅋㅋㅋㅋ그런가봐요 엄마가 운동에 진심이라 더 그러신것같아요
P1 	: 안되는 동작도 힘으로 하시는 스타일이시라..
P1 	: 아 정말요? 저는 ...
P1 	: 적당히 한다고 생각하는걸 봐선ㅋㅋㅋ많이 하는것같습니다..
P0 	: 당근하면 뭔가 사람만나고 조율하고 그런게 좀... 심적소모가 클거같아서 진입장벽이있어요 ㅋㅋ
P1 	: ㅋㅋㅋ아...맞아요...
P1 	: 그래서 저는 판매는 한번밖에 안해봤어요
P1 	: 아 두번이네요..
P0 	: 어떤거 파셨어요?
P1 	: ㅋㅋ저는 당근에서 산 첫 자전거 재당근했었고..
P1 	: (바퀴가 너무 작아서 배울땐 좋았는데 나중에 화딱지 나더라구요!)
P1 	: 집에 있는 물청소기(?) 버리긴 아까워서 당근했어욥
P1 	: ㅎㅎㅎ
P1 	: 혹시 팔고 싶으신 물건이 있으신가요?
P0 	: 아 ㅋㅋㅋ 전 얼마전에 에어프라이어도 그냥 갖다버렸어요 다들 당근으로 팔라는데 그거 설거지하고 닦기귀찮아서...
P0 	: 집에 물건은 많은데...흠 옷을 좀 팔아야하나싶기도해요 ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ그쵸..
P1 	: 새것처럼 줘야하니까
P1 	: (?)
P1 	: 기부하려고 박스에 넣어놓고..ㅋㅋ두달째 같은자리에잇네요
P0 	: ㅋㅋㅋ맞아요 중고로 사면 중고라는걸 알지만 그래도 아 내 생각보다심한데? 이럴수있으니까요
P0 	: 이제 여름옷 정리하고 가을옷을 사야할거같아요
