# FILE DATA
ID : MDRW2100036928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 짬뽕밥1 간짜장1시키면
P0 	: 와 너무 지혜로우신데 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짬뽕 짜장 짬뽕밥 짜장밥 4가지먹을수있어서 글케시켜요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 진짜 너무 기발하시네요 ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 좋다 ㅋㅋㅋ
P0 	: 저도 만약에 그런일이 잇으면 그렇게 해봐야겟어요 ㅜㅜ
	  아 진짜 뭐라도 그렇게파나보네요 ㅜ
P1 	: 네 전 다양하게먹는거좋아해서 ㅋㅋㅋㅋㅋ글고 가성비도챙기구여
P0 	: ㅋㅋㅋㅋㅋ 오 저랑 똑같으시다!!
	  저도 다양하게먹는거 진짜 좋아해요 ㅋㅋㅋㅋ
	  그래서 맥주사면 이젠 그림보고 고르죸ㅋㅋ
P0 	: (맥주는 취향에따라다르겟져 ㅋㅋ)
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오오 전 술찔이라
P1 	: 술에대핸 잘모르는데
P1 	: 맥주어떤거 젤좋아하세요
P0 	: ㅋㅋㅋㅋㅋㅋ저는 빅웨이브라는 술이랑 홉고블린 이런거 좋아해용 ㅋㅋ 카스나 하이트랑은 좀 달라요
P0 	: 수입맥주요 ㅎㅎ
P1 	: 오 맛 차이가 어떻게 달라요?
P1 	: 전 다똑같은 시고 쓴 보리맛이던데ㅜ
P0 	: 빅웨이브는 좀 과일향? 복숭아향 같은게나고 부두러운데
P0 	: 카스는 좀 그냥 우리나라에서 무난히시키는 그런 맥주죠
P0 	: 외국맥주 맛잇어요 ㅎㅎㅎ
P1 	: 과일향 신기하네요
P1 	: 맛에서도 느껴지는건가요?
P0 	: ㅋㅋㅋㅋㅋ 네.. 엄청 다양하죠..
	  그래서 수입맥주중에 맛잇는걸 잘 알아보고 사야해요 ㅎㅎ
	  &name2&님은 술은 아예 안드시나봐요 ㅋㅋㅋ
P1 	: 저 아예안먹는건아니고 한잔정도..ㅎㅎㅎㅎ
P1 	: 술아예안먹는건아니고 한잔정도는 가볍게마십니다
