# FILE DATA
ID : MDRW2100023652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까  어휴
P0 	: 난그작가딸이
P0 	: 너무
P0 	: 불쌍해
P1 	: 아 ㅇㅈ 애를 미디어에 노출시켜서 좋을 이유가 뭐가 있지
P0 	: 맞아
P0 	: 외국사례도보면
P0 	: 절대자기자식은
P0 	: 노출안시키려고노력하는데
P0 	: 걔는도대체왜
P0 	: 어휴
P1 	: 그니까 연예계에 꿈이 있지 않는 이상 안시키던데
P0 	: 맞아
P0 	: 진짜로
P0 	: 딸이너무똑똑해보여서
P0 	: 더안쓰러움
P1 	: 요즘 인스타에 올리는 것도 소송하고 그러던데
P1 	: 그랬던ㄷ
P1 	: 그렇게 되는 거 아니냐
P0 	: 뭘?
P0 	: 우리대화?
P1 	: 아니 애들이
P1 	: 자기 어럈을 때 사진을 부모가 올렸다고
P1 	: 소송했던 적 있었름
P0 	: 헐
P0 	: 엄마아빠를
P0 	: 고소한거임?
P1 	: 그랬던 걸로 앎
P1 	: 성인돼서
P0 	: 아
P0 	: 근데진짜그럴만함
P0 	: 어릴때동의도안받았을거아니야
P1 	: ㄱㄴㄲ
P0 	: 자기자식이소유물도아니고
