# FILE DATA
ID : MDRW2100041537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘보는 유튜버 있으세료??
P1 	: 전 딩동대학교
P1 	: 재밌게보고있어요!
P1 	: &name1&님은 어떤거 보세요?
P0 	: 딩동대학교가 머죵..?!
P0 	: 저는 게임이나
P0 	: 동물 주로 보는거같아요
P1 	: ebs에서 하는건데 광희가 진행해요!
P1 	: 오 게임 어떤거 보세요?
P1 	: 저도 게임 유투브 자주봥ㅅ!
P0 	: 아 먼지아라요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 배그 롤 블서 이러케 주로보는거같아요
P1 	: 저도 롤 봐요 !! 롤 유투브 어떤분 보세요?
P0 	: 전문적인게임하능사람들안보고
P0 	: 실프아나요..?-
P1 	: 앗 아뇨..?
P1 	: 한번 볼게요 궁금해요!
P1 	: 게임도 하세요?
P0 	: 컴터게임좋아해요
P1 	: 저더요! 어떤 게임 주로하세요?
P0 	: 배그요!!
P1 	: 아하!! 저도 컴터 배그 하다가
P1 	: 컴터 사양이 좋아야 잘 돌아가더라구요
P1 	: 그래서 포기했어요!
P0 	: 전그래서 샀어요
P0 	: 티비는 머보나용??
P1 	: 와 대단하새요!!
P1 	: 전 티비는 잘 안봐요!
P1 	: 유퀴즈 정도?만 보는거같아요!
P1 	: 좋아하는 프로잏으세요?
P1 	: 아 저 펜트하우스도 봐요
P0 	: 유퀴즈 재미있어요
P0 	: 놀면머하니도 잼던뎅
P0 	: 펜트는 시즌2까지봣어요
P0 	: 노잼이더라구요 ㅠ
P1 	: 맞아요 점점 노잼되는중
P1 	: 모두가 뇌절중인듯 해요
P1 	: 그래도 이번주가 마지막이에요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ구러타 하더라규여!
P1 	: 펜트하우스 결말이 어떻게 될지..
