# FILE DATA
ID : MDRW2100029785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 면접은 아니고 입사설명회? 였습니다
P1 	: 그리고 거긴 갈 생각 없었어
P1 	: 알바가 아니고 직장이더라고
P0 	: ㅇ0ㅇ?!
P0 	: 그래?
P0 	: 직장이면 출근해...?
P1 	: ㅇㅇ 나는 공부하면서 병행할 알바 찾는데
P1 	: 거긴 평생직장이고 어쩌고 말을 하는데
P1 	: 페이는 알바임
P1 	: ?.....
P0 	: ??무슨 막말이요??
P0 	: 뭐야ㅋㅋㅋ
P0 	: 어이가 없는 곳이네
P1 	: 그러니까요 ㅋㅋㅋㅋ
P1 	: 그래서 원래도 생각 없었지만 안가려고
P0 	: 다른 곳 가자
P0 	: 다른 곳은 넣어본 곳 있어?
P1 	: 서점 지원해야 하는데 깜빡했네
P0 	: 롸
P0 	: 지금이라도 넣자
P1 	: 근데 이미 늦었지 않을까....
P1 	: 몰겠고 연달아 3개를 면접보고 오니 좀 지침
P0 	: 허미 3개나 봤나
P0 	: 나는 하나만 알았네
P0 	: 늦어도 혹시 모르니까 메일 접수만 해봐
P1 	: 오늘은 하나인데
P1 	: 어제거까지 합치면 3개지
P1 	: 메일... 내일은 진짜 넣도록 하겠습니다
P0 	: 할 수 있습니다
P0 	: 화이팅!!
P1 	: 감삼다
P0 	: 다른 알바는 알아본 곳 있어?
P1 	: 맨날 알바몬 들어가서 찾아보고는 있는데
P1 	: 죄다 공장 아니면 풀타임이라서 좀 그렇네
P0 	: 파트타임 알아보게?
P0 	: 그런 거면 빵집도 괜찮지 않나
P1 	: 안나와.... 공고가 없어......
P0 	: 앗...
P0 	: 집 근처에 편의점도 많아서
P0 	: 한 자리 정도는 나올만 할 텐데
P0 	: 어렵나보네
P1 	: 그러게 우리 동네에 이렇게 편의점이 많은데
P1 	: 나 하나 일할 곳 없단 말이야?
