# FILE DATA
ID : MDRW2100043819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 소시지 들어있는ㄱㅓㅅ도 있는데
P1 	: 둘다맛있어요
P0 	: 와 번갈아가며 사먹을 수 있겠네요 ㅋㅋㅋㅋ
P0 	: 든든하니 딱 좋은 거 같아요ㅠㅋㅋㅋ
P1 	: 네네 진짜 가볍게 먹기 딱좋아요
P1 	: 배도부르고
P1 	: 저는 크로와상 좋아하거드뇨
P0 	: 오
P0 	: 하긴 샌드위치 빵 보다 크로와상이 덜 질리는 거 같아요
P0 	: 밀도도 낮고
P0 	: 소스는 무슨맛이었어요??
P1 	: 네네 ㅎ 크로와상이 더 좋아요
P1 	: 오 밀도
P1 	: 소스...시큼,,,맛있는 시큼한
P0 	: 아 맛있을 수 밖에 없네요 ㅋㅋㅋ
P0 	: 느끼하지고 않을 것 같구요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요
P1 	: 안느끼해요!!
P1 	: 완존 존. ㅁㅏㅅ.탱
P0 	: 울동네도 있음 좋겠어요ㅠㅠㅠ
P0 	: 샌드위치도 은근 점바점 타더라구요ㅠㅠ
P1 	: 아 맞아요
P1 	: 만드는사람이 다르니깐
P1 	: 저도 회사 근처라서ㅠ
P1 	: 어쩌다가 한번 먹네요 흡
P0 	: 헐 아쉽네요
P0 	: 주말 아침으로 딱일 거 같은데요
P1 	: 그쵸
P1 	: 약간 브런치로 딱인데
P0 	: 맞아요
P1 	: 너무 멀어요ㅠ...
P1 	: 집이랑은
P0 	: ㅠㅠㅠ
P0 	: 배달은 안되겠죠ㅜㅜ
P1 	: 배달하는거같은데 거리가있어서
P1 	: 흑...
P1 	: 거기 파스타도 팔더라고요
P0 	: 와
P0 	: 브런치집이네요 정말
