# FILE DATA
ID : MDRW2100029561
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요?
P1 	: 뭐 스포츠 즐겨 보시는 것 있나요
P0 	: 이번에 올림픽 재밌게 봤어요
P0 	: 트램폴린 너무 신기했어요
P1 	: 아
P1 	: 확실히 올림픽 종목으로는 상상도 못하긴
P1 	: 했었죠
P1 	: 했어요
P0 	: 그쵸그쵸
P0 	: 신기한 종목
P0 	: 넘 재밌더라구요
P0 	: 클라이밍이랑 근대5종도 잼있었어요
P1 	: 그러고보니
P1 	: 근대5종에서
P0 	: 네넹
P1 	: 말 관련 뭐 사건? 있었던가요
P0 	: 맞아요 말이
P0 	: 극도의 스트레스땜에
P0 	: 기수 떨어트리려고하고
P0 	: 허들도 넘어트리고
P1 	: 그 처음에는
P0 	: 이상한 방향으로 걷고
P1 	: 저래도 되나
P1 	: 이랬는데
P1 	: 얘기 들어보니까
P1 	: 전반적으로 이해는 되더라고요
P1 	: 종목적 특징이나
P1 	: 말 스트레스나
P0 	: 말 불쌍했어요
P0 	: 그 표정이 정말ㅜㅜ
P1 	: 코치가 막 때렸었다죠
P0 	: 그랬다더라구요
