# FILE DATA
ID : MDRW2100024519
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 일단 통장 만들었으니
P0 	: 어렵게 생각할거 없고 ㅋㅋㅋ
P1 	: 돈만 넣어 놓음 되지??
P0 	: 응응 돈 넣고
P0 	: 청약일에 메뉴 들어가서 청약 버튼 누르면
P0 	: 청약된거야
P0 	: 그리고 나도 사실 막 용어, 정의 이런거 잘 모른다.
P0 	: 막 얘기하는거임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주식은 신랑이 더 잘 알지싶다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나는 개미 ㅋㅋ 주린이임 ㅋㅋㅋ
P0 	: 아까 내가 설명한거는 잊어라 ㅋㅋ 나도 유튜브에서 주식동영상에서 대충 설명하는거 들었을뿐임 ㅋㅋㅋ
P0 	: 롯데렌탈이 공모가가 59000원이었거든?
P0 	: 근데 사람들 반은이 롯데계열인데 흥하지싶다. 공모가 보다는 더 오르지싶다 하고
P0 	: 또 다른 분위기로는 2위 렌트카 주식보다 롯데렌탈 공모가가 너무 높다. 불안하다. 이런 반응이 있더라구
P0 	: 그래서 나도 고민 고민하다가 결국 안넣었거든?
P0 	: 근데 그게 공모가가 59000원이었는데 지금 5만원정도임.
P0 	: 그렇게 될 수도 있더라고 ㅋㅋ
P1 	: 아 더 낮아졌네
P1 	: 그러면 잃는거가 마이너스 가
P0 	: 응응 ㅋㅋ 돈 마이너스 되는거지
P1 	: 아하...근데 내가 아까만든 계좌 있잖아
P1 	: 그럼 내가 아까 전에 만든 건 어디서 볼 수 있지??
P1 	: 네이버 페이 안나오는데?? ㅋㅋㅋㅋㅋ 미안 ㅋㅋㅋ
P0 	: 네이버페이 통해서 만든거니깐 ㅋㅋ 매래에셋을 깔아야됨
P0 	: 계좌번호 나온거 있다 아니에요?
P1 	: 어 있다 ㅎㅎ
P1 	: 계좌는 카톡으로 왔던데??
P1 	: 네이버 페이 들어가면 계좌번호가 나오나??
P0 	: 응응 카톡으로 온 계좌번호를
P0 	: 미래에셋증권깔면서 가입을 또 해야징
P0 	: 아이디만들고 ㅋㅋ
P1 	: 아 그거 앱을 또 깔으라고??
P0 	: 응 앱으로 하는거다
P1 	: 아 진짜 미.치.겠구먼 ㅋㅋㅋㅋㅋㅋ
P1 	: 쉬운게없네
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 언니 ㅋㅋㅋ 또 식겁하겠구만 ㅋㅋ
P0 	: 회원가입또 해야됨
