# FILE DATA
ID : MDRW2100001759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족관계가 어떻게 되세용?
P1 	: 저는 엄마,아빠,오빠 이렇게 있어요
P1 	: 가족관계가 어떻게 되세요?
P0 	: 저는 엄마 아빠 동생 둘 있어요
P0 	: 오빠랑은 사이 좋으신가요ㅎㅎ
P1 	: 여동생인가요 남동생인가요?
P1 	: 아니요ㅎㅎ오빠랑 거의 남남처럼 지내요ㅋㅋ
P0 	: 저 여동생이랑 남동생 둘 다 있어요
P0 	: 저도 남동생이랑은 거의 남같아요
P1 	: ㅋㅋㄱ역시 남매는 다 똑같네요ㅋㅋ
P1 	: 저는 오빠밖에 없어서 언니나 여동생있는 친구들이 부럽더라구요
P0 	: 저도 어렸을땐 여동생이랑 진짜 많이 싸웠는데
P0 	: 성인되곤 안싸우는거 같아요ㅎㅎ
P1 	: 마자요 자매들이 어릴때는 자주 싸워도 크면 친구처럼 엄청 잘지내고 잘맞는다그러더라구요
P1 	: 그래서 저도 언니나 동생있었으면 좋겠어요ㅠ
P0 	: 어렸을땐 진짜 살벌하게 싸웠어요
P0 	: 지금 생각하면 그렇게 싸울 일이 많았나 싶은..ㅋㅋㅋ
P1 	: 마자요 괜히 별것도 아닌걸로 많이 싸우죠ㅋㅋ
P1 	: 동생들이랑 나이차이는 얼마나 나세요?
P0 	: 저 둘째랑은 4살 차이나고 셋째랑은 7살이용ㅎㅎ
P0 	: &name2&님은 오빠랑 나이차이 얼마나 나세요?
P1 	: 와 셋째랑은  많이 나네요
P1 	: 저도 오빠랑 4살차이나요
P1 	: 오빠랑은 오히려 어릴때는 잘 놀았던거같은데
	  커가면서 서먹하고 멀어지더라구요
P0 	: 그쵸 나이차이 많이 나요ㅋㅋㅋ
P0 	: 제 주변도 그렇더라구요 커갈수록 뭔가 어색해지는거 같아요 남매는
P1 	: 마자요 성별이 다르고 하다보니까 관심사도 달라지고해서 대화가 통할만한게 없다보니까 더 그런거같아요
