# FILE DATA
ID : MDRW2100012792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 설렁탕에 소주한잔했는데 이야dd
P1 	: 기가막힙니다ㅎㅎ
P0 	: 아 설렁탕이면 소주 먹어도 속이 확 풀리죠ㅎ
P0 	: 거기에 수육 추가하면 정말 천국
P1 	: 맞아요ㅎㅎ
P1 	: 술로 통하는군요~^^
P1 	: 주량이?
P0 	: 소주 두병이요
P0 	: &name2&님은요?
P1 	: 저도 그정도에요 ㅡㅎ
P1 	: 근데 자주 안마셔요ㅎ
P1 	: 안주는 보통 뭐드세요?
P0 	: 좋아하는 안주는 회!
P0 	: 사람들과 자리하기 만만한 것은 삼겹살이죠ㅎ
P1 	: 글죠ㅎㅎ
P1 	: 안주는 삼겹살, 회 만한게 없죠ㅎㅎ
P0 	: 그런데 주변에 회 좋아하는 사람이 생각보다 없네요ㅜ
P0 	: 흰살생선만 먹는 사람도 많고
P1 	: 그래요?
P1 	: 회는 왠만하면 좋아하는데ㅠ
P1 	: 근데 날씨가 더워서 그럴꺼에요ㅎ 아다리 잘못나면 진짜 고생해요ㅎ
P0 	: 그러니까요ㅜ 다 나름의 맛이 있는데
P1 	: 근데 저도 회 좋아하지만ㅎ
P1 	: 솔직히 초장이랑 간장 빼면 못먹지않아요?
P0 	: ㅎㅎ 그냥 먹으면 물리지요
P1 	: 참치는 예외인데 맛이라는게 꼭 깊은맛이 있어야하는건 아니지만
P1 	: 없으면 허전하더라구요ㅎ
P0 	: 맞아요. 하다못해 소금이나 기름이라도ㅜ
P1 	: 가끔 tv보면 회만 음미하면서 드시는데... 뻥같음ㅎㅎㅎㅎ
P0 	: 안되면 와사비나 겨자라도 있어야죠
P1 	: 회는 무슨종류 좋아해요?
P1 	: 좋아하는 생선?
P0 	: 정말 다 좋아해서 못 골라요ㅜ
P0 	: 방어 도다리 놀래미 전어 계절생선은 다 찾아먹어서
P0 	: 그래도 하나 고르면 솔직히
P0 	: 광어 지느러미입니다ㅎㅎ 일반 부위 말고 지느러미만
P1 	: ㅎㅎ 맞죻 저도 좋아해요ㅎ
P0 	: 아.,  아나고와 투톱이요
P1 	: 참치는 안드시네요ㅎㅎ
P0 	: 참치도 좋아해요ㅎ
P0 	: 근데 많이 먹기 어려운 생선이라서요
P1 	: 참치는 그렇죠ㅎ 보통 기본 5만원이니
P0 	: 계절 없이 먹으니 이때 꼭 먹어야 한다는 강박증도 안 생기고ㅎ
