# FILE DATA
ID : MDRW2100046974
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이하이 일어나
P1 	: 와 나
P1 	: 한 번도 안 깨고 지금 인남;;
P0 	: 엄청 푹잤넼ㅋㅋㅋㅋㅋ
P0 	: 피곤했나봐
P1 	: 밥먹어야되는데 후
P0 	: 얼릉 식사하십셔 ㅋ
P0 	: 저 오늘도 2마넌 벌었서여 ㅋ
P0 	: 도라마라마
P1 	: 굿탄죠긴 잔묜
P1 	: 도라마라마
P0 	: 그게 되나 ㅋ
P1 	: 오 ㅎ 익 항 옳 ㅎ
P0 	: 그게 모야
P0 	: 아 알아
P0 	: 익절은 항상 옳다^^
P1 	: 오 ㅋ
P1 	: 신세대 다 됐네 ㅋ
P1 	: 길 잃은 방랑자 널 두고 어디 안 가~~
P1 	: 드뢈마람맘마 미쳐버리지ㅠ오마갓
P1 	: 오마오마갓 얼마나 이순가늘 기다렸능가
P1 	: 그만 좀 할 때가 됐지 혼 잣 말
P1 	: 절망감같은 트라우마말고 받아 꽃 ㄷㅏ 발
P0 	: 이건
P0 	: 먼데..
P1 	: 도라마라마 랩
P1 	: 심~~~ 각할 피료업서~~
P1 	: 솔직해져볼가~~~
P1 	: 내게마래바 왓 투 두
P1 	: 그게대나 적당히 조아하는게
P0 	: 그게 댄나 ㅋ
P0 	: 적당히 빠져있는게 ㅋ
P0 	: 너는 잊을 수가 없는
P0 	: 알ㅁ음다운 충격 ㅋ
P0 	: 나느 ㄴ알콜프리 근데 취해 ㅋ
P0 	: 마신게 하나도 없는뎅..
P0 	: 너와 있을때마다 이래 ㅋ
P1 	: 나 트와 노래 다 듣는데
P1 	: 이 노랜 몬가 안땡겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 나오니까 걍 들음
P1 	: 자꾸 그 춤이 생각나
P0 	: 그 약간 살랑거리는 그거?
P1 	: 엉 그 몸 쓸어내리면서
P1 	: 하는 안뭌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갹
P1 	: 아 점심으로 맥날먹을가 ㅋ 고민
P0 	: 오마이걸 노래 나옴ㅋ
P0 	: 당장 시켜 ㅋ
P1 	: 던던댄 던던댄ㅋ
P0 	: 아 나 점심으로 매콤하고 짠국물 있는거 먹었더니
P0 	: 물 개땡겨서
P0 	: 계속 마시는중;
P1 	: 머먹음
