# FILE DATA
ID : MDRW2100029711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 저는 스스로 많이 해먹어요!
P0 	: 와 멋져요 가장 자주 해드시거나 자신있는 메뉴가뭔가요?
P1 	: 알리오올리오는 정말 자신 있습니다 ㅋㅋㅋ
P1 	: 자주 먹는 건....두부 소보루예요
P0 	: 와 대박 두부 소보루.... 직접 해드시는거세요? 아니 요리 비법 전수좀 해주세요
P0 	: 소보루요..?
P1 	: 두부에 물을 뺀 다음에 두부를 으깨서
P1 	: 후라이팬에 좀 볶아주면서 수분 날리다가
P1 	: 간장 설탕 굴소스 조금 넣어서 갈색 될 때까지 볶아주면 돼요!
P0 	: 채식주의자이신가봐요!
P1 	: 양념은...취향껏...전 단 걸 좋아해서 설탕을 많이 넣어주는 편입니다
P1 	: 채식지향하려고 노력은 하고 있어요!
P0 	: 저도 노력을 열심히 하는데ㅜ 참 맘처럼 안되네요
P0 	: 방금 찾아봣는데 너무 맛잇어 보여요
P0 	: 저도 해먹어봐야겠어요
P1 	: 고추장 버전도 있어요!
P1 	: 반찬처럼 만들어 놓고 끼니마다 밥 위에 올려먹기 편해요
P0 	: 와 너무 괜찮네요 그렇게 해먹어야겠어요.. 혼자 살아서 반찬은 거의 없고 맨날 급하게 만들어 먹거든요
P0 	: 그럼 배달은 잘 안시켜드시겠어요
P1 	: 넵 배달도 잘 안 시키는데
P1 	: &name1&은요?
P0 	: 멋지네요ㅜ 저는 배달을 달고 살아요
P0 	: 너무 게으른 탓인거 같아요
P0 	: 저는 알리오올리오 해먹으면 가게같은 맛이 안나던데
P0 	: 비법이 있나요 혹시?
P1 	: 마늘 맛을 최대한 이끌어 내야 하는디
P1 	: 후라이팬에 마늘먼저 올리고 올리브유를 뿌린 담에
P1 	: 불을 켜는 게 중요합니다...
P0 	: 마늘 맛을 이끌어 내는것이 중요한 것이군요
P0 	: 페퍼론치노도 하나쯤 구비해둘만 한데...
P0 	: 이 귀차니즘...
P1 	: 약불에서 천천히 마늘향 입히면 맛나요!
P1 	: 글고 멸치액젓 한 숟갈 정도만 넣어주면 감칠맛이 납니다
P0 	: 헐 멸치액젓 있어요 대박
P0 	: 오늘 저녁은 알리오올리오를 한번 도전해 보도록 하겠습니다
P1 	: ㅋㅋㅋㅋㅋㅋ좋아요 맛있게 됐으면 좋겠네요
P0 	: 혹시 두부로 하는 요리 중에 소보루말고 다른것도 해드시나요?
