# FILE DATA
ID : MDRW2100000002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>선후배/상사-부하
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 하이하이
P0 	: 반가워욬ㅌㅋㅋ
P0 	: &name2&님 제 이상형은
P0 	: 코가 예쁘면 일단 외관 통관데 &name2&님은 어때여
P1 	: 오 저는 무조건 무쌍 존잘이여
P1 	: 아니 다들 내 이상형 못생겻다구우기는데
P1 	: 무쌍 존잘이 찐 존잘이지..
P0 	: ㅋㅌㅋ근데 무쌍 존잘
P0 	: 현실에 별로 없잖아요....
P1 	: 요새 강철부대 육준서에 마음이 선덕선덕댑니다{emoji:…}{emoji:…}.^^
P1 	: 아 인정 저는 투디로 행복하려구요 ~
P0 	: ㅌㅌㅋㅋ앗
P0 	: 그분은 2.5d 잖아요
P1 	: 투디 체고! ! ! 차피 이상형 못만남,,
P1 	: ㅋㅋㅋㅋㅋㅋ인정,,
P1 	: 무쌍 체고야 짜릿해
P0 	: 헐 방금 찾아봤는데
P0 	: 개존잘이네요
P1 	: 그쳐 그냥 전 이쯤이면 몸을 보는게 아닐까{emoji:…}
P1 	: 존잘도 존잘이지만은 〰️
P1 	: 어깨가 미쳣다 이마리야,,,
P0 	: ㅋㅌㅋㅋㅋ완전 조각상이네요 ㄷㄷ
P0 	: 현실감이 없다..
P0 	: 게임 캐릭터같애여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸
P1 	: 아니 진짜 준서씨,,, 나라에 잡혀있다 어디서 나타난거시야,,
P0 	: 현실엔 왜 없을까요
P0 	: 잘생긴 사람 본게 몇년전인지 모르겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ현실엔 없죠,,, 김명민은 더 없어.. 잘생긴아저씨없어 〰️〰️
P0 	: 맞아요.. 현실은 시궁창이죠...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 시궁창까지냐구요 〰️〰️
P0 	: 혹시 김무열 아세요?
P0 	: 그나마 현실적인 제 이상형..
P1 	: 아 김무열당연히알져
P1 	: 윤승아씨남편,,
P1 	: 넘 존잘
