# FILE DATA
ID : MDRW2100045067
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저
P1 	: 네네ㅔㄴ
P0 	: 스밍 계속 돌아가는줄 알았는데
P0 	: 노트북 꺼놓고 있었네
P0 	: 정신 놨네...
P0 	: 얼탱
P1 	: 저도 지금 키겠습니다
P0 	: 앗
P0 	: 아아아ㅏㅏㅅ
P0 	: 아니에옄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘트틈틈히 들었는데
P0 	: 아니야아니야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아냐 ㅋㅋㅋ저도 어차피
P0 	: 일단 어제 벅스 1위 한걸로
P1 	: 음악켜져있는상태라
P0 	: 어느정도 안심은 했기때무네...
P1 	: 오오오오옹
P0 	: 아니 스밍 돌려야지 하고
P1 	: 축하드려여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 습관적으로 노트북 절전모드 만든듯
P0 	: ?
P0 	: 세팅
P0 	: 해놓고
P0 	: 가
P1 	: ㅇㅇㅇ
P1 	: 아니근데
P1 	: 진짜 스밍너무귀차나
P0 	: 암튼 세팅.. 해놓고 절전모드 시킨듯
P0 	: 그렇긴 해...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ팬이지만
P1 	: 귀찮아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도
P0 	: 영현이 첫솔로니까 한거지
