# FILE DATA
ID : MDRW2100002588
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달 음식 자주 시켜드세요?
P1 	: 네 한달에10회정도 시켜먹는것같아요
P1 	: &name1&님은여
P0 	: 저도 일주일에 2번은 꼭 시키는거 같아요
P0 	: 제일 자주 먹는 메뉴는 뭔가요?
P1 	: 저 그때그때 할인많이하는 음식들 시켜먹는데 보통 치킨 제일 자주시켜먹어요 ㅋㅋㅋ
P1 	: &name1&님은 어떤거자주시켜드세요
P0 	: 엇ㅋㅋㅋㅋ저도요 저도요!
P0 	: 치킨 제일 자주 먹어요..
P0 	: 자주 먹어도 안질리는 메뉴가 치킨인거 같아요
P1 	: 맞아요 일단 종류가 넘나 많구요
P1 	: 허니콤보제일좋아하긴하는데 질리면 다른데 시켜먹고
P1 	: &name1&님 최애치킨뭐에요?
P0 	: 전 때마다 최애가 바뀌는 편인데
P0 	: 요즘은 알마치 자주 시켜먹습니다!!
P0 	: 허니콤보 맛있죠ㅠㅠ 레드소스 추가 필숨
P1 	: 알마치맛있다고들었어요ㅜㅜ저도담에 꼭시켜먹어볼래요
P1 	: 후라이드도 가끔먹으면 넘맛있고
P1 	: 진짜 치킨 만드신분 절받아야합니다
P0 	: 맞아요ㅋㅋㅋ
P0 	: 후라이드파세요?! 저도 후라이드를 더 좋아해요
P0 	: 알마치 꼭 드셔보세요 알싸하게 자꾸 당기는맛이에요
P1 	: 전 다좋아해요 ㅋㅋㅋㅋ네 알싸한마늘치킨
P1 	: 치킨이랑 음료는뭐드세요?
P0 	: 무조건 콜라입니다
P1 	: 전 취존못받지만 사이다랑먹어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 얼음 동동 띄운 콜라요ㅋㅋㅋ
P0 	: 엇 왜 취존못받으세요!
P0 	: 사이다도 맛있는데
P1 	: 치킨에콜라라는 강경콜라파가 있어서요 ㅋㅋㅋㅋㅋ
