# FILE DATA
ID : MDRW2100040333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 베라 민초안 먹어 봤어요ㅜㅜ
P0 	: 민초단으로서 아쉽
P0 	: 헉
P1 	: 베라는 역시 피스타치오라ㅜㅜ
P1 	: 도전하기 겁나더라구요
P0 	: 그럼 뭘로 접하셨나요 민초를
P0 	: 아..피스타치오아몬드는 스테디죠ㅎㅎ
P1 	: 뜬금없이 우유요ㅋㅋㅋ
P1 	: 편의점 우유였는데 나쁘지않더라구요ㅎㅎㅎ
P0 	: 아 저도 편의점 민초우유는 또 괜찮아요
P0 	: 글
	  
	  
	  
	  
	  아이스크림이 훨 맛있지만
P0 	: 배라 민초 매년매월 상위권 픽입니다
P0 	: 그게 파인애플피자보다 더 안전한 도전일수도ㅎ
P1 	: 아! 그렇다면 꼭 먹어봐야겠네요
P0 	: 넹넹
P0 	: 민초단 박해받아도
P1 	: 피스타치오랑 민초 두 개 선택할려니까 뭔가 이상해서ㅋㅋ
P0 	: 세손가락에 드는 인기멤인 걸요11
P1 	: 안시켰었는데ㅋㅋㅋ
P1 	: 꼭 선택해야겠네요
P0 	: 아니 이 사람 푸른색 마니아? 수군수군ㅎㅎ
P1 	: 어? 맞지않아요?
P1 	: 소문났던데ㅋㅋㅋㅋ
P0 	: 아니ㅋㅋ 정말 소문났나요ㅋㅋ
